"id","qtype","phrasing","object","dollar_amount","low","high","response"
"00","concrete","2","coffee maker",40,3.76666666666667,5.1,4.4
"00","concrete","2","coffee maker",60,5.43333333333333,6.86666666666667,6.2
"00","concrete","2","coffee maker",80,7.06666666666667,7.93333333333333,7.5
"00","concrete","2","coffee maker",100,7.3,8.36666666666667,7.9
"00","concrete","2","headphones",30,3.26666666666667,4.7,4
"00","concrete","2","headphones",60,5.86666666666667,6.93333333333333,6.4
"00","concrete","2","headphones",90,7.46666666666667,8.33333333333333,7.9
"00","concrete","2","headphones",100,7.6,8.46666666666667,8.06666666666667
"00","concrete","2","laptop",600,4.36666666666667,6.0675,5.2
"00","concrete","2","laptop",900,6.3,7.70083333333333,7.03333333333333
"00","concrete","2","laptop",1100,7.5,8.5,8.03333333333333
"00","concrete","2","laptop",1400,8.5,8.90083333333333,8.73333333333333
"00","concrete","2","sweater",30,3.06666666666667,4.46666666666667,3.73333333333333
"00","concrete","2","sweater",50,5.5,6.83333333333333,6.16666666666667
"00","concrete","2","sweater",60,5.76666666666667,7.1,6.46666666666667
"00","concrete","2","sweater",80,7.23333333333333,8.13333333333333,7.7
"00","concrete","2","watch",30,2.23333333333333,3.80083333333333,2.96666666666667
"00","concrete","2","watch",50,4.03333333333333,5.33333333333333,4.66666666666667
"00","concrete","2","watch",60,4.5,6,5.23333333333333
"00","concrete","2","watch",80,5.46666666666667,6.60083333333333,6.03333333333333
"00","inductive","2","coffee maker",0.22,8.43333333333333,8.96666666666667,8.76666666666667
"00","inductive","2","coffee maker",2,6.93333333333333,8.40083333333333,7.73333333333333
"00","inductive","2","coffee maker",11,5.73333333333333,7.2,6.5
"00","inductive","2","coffee maker",20,5.76666666666667,6.73333333333333,6.23333333333333
"00","inductive","2","headphones",0.31,7.66666666666667,8.86666666666667,8.3
"00","inductive","2","headphones",3,7.66666666666667,8.6,8.16666666666667
"00","inductive","2","headphones",16,5.46666666666667,6.93333333333333,6.2
"00","inductive","2","headphones",30,4.5325,5.76666666666667,5.16666666666667
"00","inductive","2","laptop",3,8.3,8.9,8.63333333333333
"00","inductive","2","laptop",30,7.49916666666667,8.4675,8.03333333333333
"00","inductive","2","laptop",100,6.8,7.76666666666667,7.3
"00","inductive","2","laptop",300,4.1,5.23333333333333,4.66666666666667
"00","inductive","2","sweater",0.15,8.53333333333333,8.93333333333333,8.76666666666667
"00","inductive","2","sweater",2,7.26583333333333,8.50083333333333,7.96666666666667
"00","inductive","2","sweater",8,6.4,7.5,6.96666666666667
"00","inductive","2","sweater",15,5.96666666666667,6.96666666666667,6.46666666666667
"00","inductive","2","watch",0.15,8.53333333333333,8.86666666666667,8.7
"00","inductive","2","watch",2,8.2,8.83333333333333,8.53333333333333
"00","inductive","2","watch",8,7.43333333333333,8.23333333333333,7.83333333333333
"00","inductive","2","watch",15,7.09916666666667,7.96666666666667,7.56666666666667
"01","concrete","2","coffee maker",40,2.91891891891892,3.97297297297297,3.45945945945946
"01","concrete","2","coffee maker",60,4.48979591836735,5.36734693877551,4.89795918367347
"01","concrete","2","coffee maker",80,5.85,6.775,6.3
"01","concrete","2","coffee maker",100,6.77777777777778,7.48611111111111,7.125
"01","concrete","2","headphones",30,3.65853658536585,4.90243902439024,4.24390243902439
"01","concrete","2","headphones",60,5.42424242424242,6.57575757575758,5.96969696969697
"01","concrete","2","headphones",90,7.11111111111111,7.91111111111111,7.51111111111111
"01","concrete","2","headphones",100,7.19444444444444,8.33333333333333,7.77777777777778
"01","concrete","2","headphones",200,7.59523809523809,8.52380952380952,8.11904761904762
"01","concrete","2","laptop",600,3.57142857142857,5.05714285714286,4.31428571428571
"01","concrete","2","laptop",900,6.10344827586207,7.31034482758621,6.72413793103448
"01","concrete","2","laptop",1100,6.93023255813953,8.13953488372093,7.58139534883721
"01","concrete","2","laptop",1400,7.86538461538461,8.46153846153846,8.19230769230769
"01","concrete","2","laptop",1600,7.775,8.625,8.25
"01","concrete","2","sweater",30,3.20454545454545,4.38636363636364,3.79545454545455
"01","concrete","2","sweater",50,5.95121951219512,7.09756097560976,6.53658536585366
"01","concrete","2","sweater",60,6.16666666666667,7.22222222222222,6.69444444444444
"01","concrete","2","sweater",80,7.15789473684211,7.97368421052632,7.57894736842105
"01","concrete","2","sweater",90,7.65957446808511,8.25531914893617,7.95744680851064
"01","concrete","2","watch",30,2.41860465116279,3.74476744186046,3.09302325581395
"01","concrete","2","watch",50,3.83333333333333,4.9375,4.39583333333333
"01","concrete","2","watch",60,4.33333333333333,5.72222222222222,5
"01","concrete","2","watch",80,5.05263157894737,6.18421052631579,5.60526315789474
"01","concrete","2","watch",90,5.4,6.77142857142857,6.05714285714286
"01","inductive","2","coffee maker",0.22,7.79545454545455,8.86363636363636,8.40909090909091
"01","inductive","2","coffee maker",2,6.99932432432432,8.40540540540541,7.75675675675676
"01","inductive","2","coffee maker",11,6.22222222222222,7.13333333333333,6.68888888888889
"01","inductive","2","coffee maker",20,5.55882352941176,6.64705882352941,6.11764705882353
"01","inductive","2","coffee maker",40,4.625,5.65,5.15
"01","inductive","2","coffee maker",70,3.85365853658537,4.97560975609756,4.41463414634146
"01","inductive","2","headphones",0.31,8.23913043478261,8.84782608695652,8.56521739130435
"01","inductive","2","headphones",3,7.13513513513514,8.43243243243243,7.83783783783784
"01","inductive","2","headphones",16,4.90909090909091,6.36363636363636,5.6969696969697
"01","inductive","2","headphones",30,4.98,5.94,5.44
"01","inductive","2","headphones",60,3.73529411764706,4.88235294117647,4.35294117647059
"01","inductive","2","headphones",90,3.5,4.54602272727273,4.04545454545455
"01","inductive","2","laptop",3,7.4390243902439,8.78048780487805,8.21951219512195
"01","inductive","2","laptop",30,8.34090909090909,8.72727272727273,8.54545454545454
"01","inductive","2","laptop",100,6.54054054054054,7.54054054054054,7.08108108108108
"01","inductive","2","laptop",300,5.199375,6.075,5.625
"01","inductive","2","laptop",500,4.05,5.075,4.55
"01","inductive","2","laptop",800,3,4.1219512195122,3.53658536585366
"01","inductive","2","sweater",0.15,7.96774193548387,8.96774193548387,8.54838709677419
"01","inductive","2","sweater",2,7.58695652173913,8.3695652173913,7.97826086956522
"01","inductive","2","sweater",8,6.53488372093023,7.51162790697674,7.06976744186047
"01","inductive","2","sweater",15,5.70967741935484,6.83870967741935,6.29032258064516
"01","inductive","2","sweater",30,4.64102564102564,5.64102564102564,5.17948717948718
"01","inductive","2","sweater",50,3.5952380952381,4.42916666666667,4
"01","inductive","2","watch",0.15,7.28947368421053,8.63157894736842,8
"01","inductive","2","watch",2,8.02777777777778,8.66666666666667,8.38888888888889
"01","inductive","2","watch",8,7.09523809523809,7.95238095238095,7.52380952380952
"01","inductive","2","watch",15,5.68888888888889,6.97777777777778,6.33333333333333
"01","inductive","2","watch",30,5.70159574468085,6.80904255319149,6.25531914893617
"01","inductive","2","watch",50,4.96875,6.4375,5.75
"07a","concrete",NA,"coffee maker",120,4.7,6.7,5.7
"07a","concrete",NA,"coffee maker",180,7.4,8.6,8
"07a","concrete",NA,"coffee maker",250,8.5,9,8.8
"07a","concrete",NA,"coffee maker",300,7,8.8,8.1
"07a","concrete",NA,"coffee maker",350,8.4,9,8.8
"07a","concrete",NA,"headphones",120,4.8,7.8,6.4
"07a","concrete",NA,"headphones",200,6.5,8.6025,7.7
"07a","concrete",NA,"headphones",300,7.8,9,8.6
"07a","concrete",NA,"headphones",350,9,9,9
"07a","concrete",NA,"headphones",450,9,9,9
"07a","concrete",NA,"laptop",1200,4.7975,7.4,6.1
"07a","concrete",NA,"laptop",1800,7.2,8.7,8
"07a","concrete",NA,"laptop",2350,7.2,9,8.4
"07a","concrete",NA,"laptop",2900,8.4,9,8.8
"07a","concrete",NA,"laptop",3450,9,9,9
"07a","concrete",NA,"sweater",80,3.3,5.4,4.4
"07a","concrete",NA,"sweater",130,5.5,8.1,6.8
"07a","concrete",NA,"sweater",180,7.1,8.5,7.8
"07a","concrete",NA,"sweater",250,8.7,9,8.9
"07a","concrete",NA,"sweater",300,8.4,9,8.8
"07a","concrete",NA,"watch",700,6.6,8.6,7.6
"07a","concrete",NA,"watch",1400,7.2975,8.7,8
"07a","concrete",NA,"watch",2050,8.2,9,8.6
"07a","concrete",NA,"watch",2700,7.9,9,8.5
"07a","concrete",NA,"watch",3350,8.4,9,8.8
"07a","inductive",NA,"coffee maker",0.63,9,9,9
"07a","inductive",NA,"coffee maker",6,8.7,9,8.9
"07a","inductive",NA,"coffee maker",30,7.7,8.9,8.3
"07a","inductive",NA,"coffee maker",60,5.8,7.3,6.5
"07a","inductive",NA,"coffee maker",130,3,5.2,4.1
"07a","inductive",NA,"coffee maker",190,2,4.4,3.2
"07a","inductive",NA,"headphones",0.79,8.7,9,8.9
"07a","inductive",NA,"headphones",8,7.9,9,8.5
"07a","inductive",NA,"headphones",40,4.3,8.2,6.5
"07a","inductive",NA,"headphones",80,4.9,7.1,6.1
"07a","inductive",NA,"headphones",160,4.3,7.1,5.7
"07a","inductive",NA,"headphones",250,2.8,5.7,4.3
"07a","inductive",NA,"laptop",6,9,9,9
"07a","inductive",NA,"laptop",60,8.3,9,8.7
"07a","inductive",NA,"laptop",300,5.8975,8.5,7.4
"07a","inductive",NA,"laptop",550,4.8,7.2,6.1
"07a","inductive",NA,"laptop",1150,3.7,6.3,5.1
"07a","inductive",NA,"laptop",1700,2.8,5.5,4.1
"07a","inductive",NA,"sweater",0.49,6.6,9,8.2
"07a","inductive",NA,"sweater",5,7.5,9,8.3
"07a","inductive",NA,"sweater",20,5.9,8.5025,7.5
"07a","inductive",NA,"sweater",50,5.5,7.6,6.5
"07a","inductive",NA,"sweater",100,3.4,6.8,5.1
"07a","inductive",NA,"sweater",150,2.2,5,3.5
"07a","inductive",NA,"watch",7,8.7,9,8.9
"07a","inductive",NA,"watch",70,7.4,8.8,8.2
"07a","inductive",NA,"watch",350,5.7,7.5,6.5
"07a","inductive",NA,"watch",650,4.9,7.3,6
"07a","inductive",NA,"watch",1300,3.3,5.6,4.5
"07a","inductive",NA,"watch",1950,3.1,6.2,4.6
"07b","concrete",NA,"coffee maker",120,6.05,7.08375,6.56666666666667
"07b","concrete",NA,"coffee maker",180,7.45,8.2,7.85
"07b","concrete",NA,"coffee maker",250,8.13333333333333,8.68333333333333,8.43333333333333
"07b","concrete",NA,"coffee maker",300,8.13333333333333,8.71708333333333,8.45
"07b","concrete",NA,"coffee maker",350,8.24958333333333,8.73333333333333,8.51666666666667
"07b","concrete",NA,"headphones",120,6.46666666666667,7.51666666666667,7
"07b","concrete",NA,"headphones",200,7.15,8.03333333333333,7.65
"07b","concrete",NA,"headphones",300,8.23333333333333,8.75,8.51666666666667
"07b","concrete",NA,"headphones",350,8.41625,8.81666666666667,8.63333333333333
"07b","concrete",NA,"headphones",450,8.2,8.91666666666667,8.61666666666667
"07b","concrete",NA,"laptop",1200,5.75,6.93375,6.38333333333333
"07b","concrete",NA,"laptop",1800,6.83333333333333,7.90041666666667,7.4
"07b","concrete",NA,"laptop",2350,7.83291666666667,8.6,8.23333333333333
"07b","concrete",NA,"laptop",2900,8.1,8.73333333333333,8.45
"07b","concrete",NA,"laptop",3450,8.26666666666667,8.96666666666667,8.68333333333333
"07b","concrete",NA,"sweater",80,5.24916666666667,6.25,5.76666666666667
"07b","concrete",NA,"sweater",130,6.98333333333333,7.86708333333333,7.45
"07b","concrete",NA,"sweater",180,7.58291666666667,8.25041666666667,7.95
"07b","concrete",NA,"sweater",250,8.15,8.70041666666667,8.45
"07b","concrete",NA,"sweater",300,8.55,8.88375,8.73333333333333
"07b","concrete",NA,"watch",700,7.2,8.18375,7.7
"07b","concrete",NA,"watch",1400,7.93333333333333,8.58333333333333,8.28333333333333
"07b","concrete",NA,"watch",2050,8.56625,8.9,8.75
"07b","concrete",NA,"watch",2700,8.63333333333333,8.91666666666667,8.78333333333333
"07b","concrete",NA,"watch",3350,8.6,8.96666666666667,8.8
"07b","inductive",NA,"coffee maker",0.63,7.45,8.50041666666667,8.01666666666667
"07b","inductive",NA,"coffee maker",6,7.14958333333333,8.15041666666667,7.71666666666667
"07b","inductive",NA,"coffee maker",30,5.5,6.56708333333333,6.05
"07b","inductive",NA,"coffee maker",60,4.91666666666667,5.95,5.41666666666667
"07b","inductive",NA,"coffee maker",130,4,5.01708333333333,4.5
"07b","inductive",NA,"coffee maker",190,3.68291666666667,4.86666666666667,4.21666666666667
"07b","inductive",NA,"headphones",0.79,7.4,8.48333333333333,8
"07b","inductive",NA,"headphones",8,6.73333333333333,7.8,7.28333333333333
"07b","inductive",NA,"headphones",40,5.34958333333333,6.31708333333333,5.85
"07b","inductive",NA,"headphones",80,4.86666666666667,5.78375,5.33333333333333
"07b","inductive",NA,"headphones",160,4.16625,5.16666666666667,4.66666666666667
"07b","inductive",NA,"headphones",250,3.13333333333333,4.26666666666667,3.71666666666667
"07b","inductive",NA,"laptop",6,7.7,8.56666666666667,8.15
"07b","inductive",NA,"laptop",60,6.43291666666667,7.58333333333333,7.03333333333333
"07b","inductive",NA,"laptop",300,5.11625,6.10041666666667,5.6
"07b","inductive",NA,"laptop",550,4.53291666666667,5.66666666666667,5.1
"07b","inductive",NA,"laptop",1150,3.8,4.91666666666667,4.35
"07b","inductive",NA,"laptop",1700,3.53333333333333,4.66666666666667,4.11666666666667
"07b","inductive",NA,"sweater",0.49,6.96666666666667,8.2,7.6
"07b","inductive",NA,"sweater",5,7.15,8.18375,7.7
"07b","inductive",NA,"sweater",20,6.48333333333333,7.48375,7
"07b","inductive",NA,"sweater",50,5.06625,6.05,5.56666666666667
"07b","inductive",NA,"sweater",100,4.28333333333333,5.31666666666667,4.81666666666667
"07b","inductive",NA,"sweater",150,3.85,5.00041666666667,4.41666666666667
"07b","inductive",NA,"watch",7,7.21666666666667,8.3,7.81666666666667
"07b","inductive",NA,"watch",70,5.38333333333333,6.63333333333333,6.03333333333333
"07b","inductive",NA,"watch",350,5.04916666666667,6.06666666666667,5.56666666666667
"07b","inductive",NA,"watch",650,4.66666666666667,5.86666666666667,5.26666666666667
"07b","inductive",NA,"watch",1300,3.8,5.13375,4.46666666666667
"07b","inductive",NA,"watch",1950,3.75,5,4.38333333333333
"07c","concrete",NA,"coffee maker",120,6.18,7.28,6.76
"07c","concrete",NA,"coffee maker",180,7,7.86,7.46
"07c","concrete",NA,"coffee maker",250,7.92,8.56,8.26
"07c","concrete",NA,"coffee maker",300,8.2,8.68,8.46
"07c","concrete",NA,"coffee maker",350,8.4,8.8,8.62
"07c","concrete",NA,"headphones",120,6.22,7.26,6.74
"07c","concrete",NA,"headphones",200,7.54,8.32,7.96
"07c","concrete",NA,"headphones",300,8.2795,8.7805,8.54
"07c","concrete",NA,"headphones",350,8.5,8.84,8.68
"07c","concrete",NA,"headphones",450,8.68,9,8.88
"07c","concrete",NA,"laptop",1200,6.5195,7.6,7.08
"07c","concrete",NA,"laptop",1800,7.3995,8.3,7.9
"07c","concrete",NA,"laptop",2350,8.5,8.84,8.68
"07c","concrete",NA,"laptop",2900,8.4795,8.94,8.74
"07c","concrete",NA,"laptop",3450,8.82,9,8.92
"07c","concrete",NA,"sweater",80,5.68,6.78,6.24
"07c","concrete",NA,"sweater",130,7.4,8.22,7.82
"07c","concrete",NA,"sweater",180,7.7195,8.3805,8.08
"07c","concrete",NA,"sweater",250,8.2,8.76,8.5
"07c","concrete",NA,"sweater",300,8.1795,8.84,8.56
"07c","concrete",NA,"watch",700,7.72,8.4,8.08
"07c","concrete",NA,"watch",1400,8.1795,8.76,8.52
"07c","concrete",NA,"watch",2050,8.86,9,8.94
"07c","concrete",NA,"watch",2700,8.4995,8.92,8.74
"07c","concrete",NA,"watch",3350,8.72,8.96,8.86
"07c","inductive",NA,"coffee maker",0.63,7.74,8.7005,8.3
"07c","inductive",NA,"coffee maker",6,7.3995,8.2605,7.86
"07c","inductive",NA,"coffee maker",30,5.78,6.92,6.36
"07c","inductive",NA,"coffee maker",60,5.0995,6.2605,5.66
"07c","inductive",NA,"coffee maker",130,4,5.06,4.54
"07c","inductive",NA,"coffee maker",190,3.98,4.96,4.46
"07c","inductive",NA,"headphones",0.79,7.3,8.48,7.92
"07c","inductive",NA,"headphones",8,6.92,8,7.48
"07c","inductive",NA,"headphones",40,5.4595,6.68,6.06
"07c","inductive",NA,"headphones",80,5.1,6.18,5.64
"07c","inductive",NA,"headphones",160,4.2995,5.44,4.88
"07c","inductive",NA,"headphones",250,3.6,4.86,4.22
"07c","inductive",NA,"laptop",6,7.64,8.62,8.18
"07c","inductive",NA,"laptop",60,6.7995,7.78,7.32
"07c","inductive",NA,"laptop",300,5.32,6.38,5.86
"07c","inductive",NA,"laptop",550,4.68,5.78,5.24
"07c","inductive",NA,"laptop",1150,4.08,5.14,4.62
"07c","inductive",NA,"laptop",1700,3.8595,5.12,4.46
"07c","inductive",NA,"sweater",0.49,7.98,8.7405,8.4
"07c","inductive",NA,"sweater",5,7.14,8.18,7.68
"07c","inductive",NA,"sweater",20,5.78,6.96,6.38
"07c","inductive",NA,"sweater",50,5.2,6.22,5.74
"07c","inductive",NA,"sweater",100,4.08,5.38,4.74
"07c","inductive",NA,"sweater",150,4.36,5.4205,4.9
"07c","inductive",NA,"watch",7,7.14,8.3,7.74
"07c","inductive",NA,"watch",70,5.84,6.98,6.4
"07c","inductive",NA,"watch",350,4.86,5.86,5.36
"07c","inductive",NA,"watch",650,4.34,5.52,4.94
"07c","inductive",NA,"watch",1300,4.02,5.26,4.66
"07c","inductive",NA,"watch",1950,3.7795,5.1405,4.44
"10","concrete","1","coffee maker",24,0.399166666666667,1.16666666666667,0.733333333333333
"10","concrete","1","coffee maker",52,2.6,3.83333333333333,3.2
"10","concrete","1","coffee maker",84,4.53333333333333,5.80083333333333,5.16666666666667
"10","concrete","1","coffee maker",124,5.66666666666667,6.83333333333333,6.26666666666667
"10","concrete","1","coffee maker",188,6.06666666666667,7.33333333333333,6.76666666666667
"10","concrete","1","headphones",24,1.1,2.33333333333333,1.7
"10","concrete","1","headphones",60,4.13333333333333,5.7,4.9
"10","concrete","1","headphones",96,5.26666666666667,6.6,5.96666666666667
"10","concrete","1","headphones",144,5.73333333333333,7.03333333333333,6.43333333333333
"10","concrete","1","headphones",234,6.96583333333333,7.83333333333333,7.43333333333333
"10","concrete","1","laptop",350,1.33333333333333,2.83333333333333,2.06666666666667
"10","concrete","1","laptop",600,2.89916666666667,4.6,3.73333333333333
"10","concrete","1","laptop",900,4.4325,6.00083333333333,5.2
"10","concrete","1","laptop",1250,5.4,6.80083333333333,6.16666666666667
"10","concrete","1","laptop",1850,5.5,7.36666666666667,6.53333333333333
"10","concrete","1","sweater",18,0.333333333333333,1.2,0.7
"10","concrete","1","sweater",36,2.1,3.56666666666667,2.83333333333333
"10","concrete","1","sweater",57,3.76666666666667,5.1675,4.46666666666667
"10","concrete","1","sweater",87,5.3325,6.46666666666667,5.93333333333333
"10","concrete","1","sweater",150,6.46666666666667,7.46666666666667,7
"10","concrete","1","watch",100,3.1325,4.6675,3.9
"10","concrete","1","watch",250,5.4,6.66666666666667,6.06666666666667
"10","concrete","1","watch",450,5.86666666666667,7.06666666666667,6.5
"10","concrete","1","watch",900,6.86666666666667,7.73333333333333,7.33333333333333
"10","concrete","1","watch",2000,7.3,7.9,7.63333333333333
"10","inductive","1","coffee maker",2,5.36666666666667,7.2,6.3
"10","inductive","1","coffee maker",20,3.9,5.23333333333333,4.56666666666667
"10","inductive","1","coffee maker",100,1.76666666666667,3.16666666666667,2.46666666666667
"10","inductive","1","coffee maker",140,2.5,4.33333333333333,3.4
"10","inductive","1","coffee maker",200,2.13333333333333,3.73333333333333,2.86666666666667
"10","inductive","1","headphones",2.58,5.26666666666667,7.26666666666667,6.33333333333333
"10","inductive","1","headphones",25.8,3.56666666666667,5.13333333333333,4.33333333333333
"10","inductive","1","headphones",129,1.63333333333333,3.2,2.4
"10","inductive","1","headphones",180.6,1.9325,3.76666666666667,2.86666666666667
"10","inductive","1","headphones",258,1.6,3.5,2.56666666666667
"10","inductive","1","laptop",18.5,5.53333333333333,7.33333333333333,6.5
"10","inductive","1","laptop",185,3.86666666666667,5.26666666666667,4.6
"10","inductive","1","laptop",925,1.93333333333333,3.93333333333333,2.86666666666667
"10","inductive","1","laptop",1295,1.66666666666667,3.56666666666667,2.56666666666667
"10","inductive","1","laptop",1850,1.53333333333333,3.4,2.43333333333333
"10","inductive","1","sweater",1.71,5,7,6
"10","inductive","1","sweater",17.1,3.53333333333333,5.26666666666667,4.4
"10","inductive","1","sweater",85.5,2.16666666666667,3.8,2.93333333333333
"10","inductive","1","sweater",119.7,2.1,3.53333333333333,2.8
"10","inductive","1","sweater",171,2.43333333333333,4.2,3.3
"10","inductive","1","watch",24,4.06666666666667,5.8,4.96666666666667
"10","inductive","1","watch",240,2.73333333333333,4.3,3.53333333333333
"10","inductive","1","watch",1200,2.19916666666667,4.0675,3.1
"10","inductive","1","watch",1680,1.96666666666667,3.96666666666667,2.96666666666667
"10","inductive","1","watch",2400,2.06666666666667,4.13333333333333,3.1
"11","concrete","3","coffee maker",24,0.399166666666667,1.83333333333333,1.03333333333333
"11","concrete","3","coffee maker",52,2.13333333333333,3.4,2.76666666666667
"11","concrete","3","coffee maker",84,3.8,5.20083333333333,4.5
"11","concrete","3","coffee maker",124,5.26666666666667,6.53333333333333,5.96666666666667
"11","concrete","3","coffee maker",188,5.63333333333333,6.9,6.3
"11","concrete","3","headphones",24,0.266666666666667,0.900833333333333,0.566666666666667
"11","concrete","3","headphones",60,2.63333333333333,3.96666666666667,3.3
"11","concrete","3","headphones",96,4.13333333333333,5.66666666666667,4.93333333333333
"11","concrete","3","headphones",144,4.86666666666667,6.2,5.56666666666667
"11","concrete","3","headphones",234,6.56666666666667,7.63333333333333,7.16666666666667
"11","concrete","3","laptop",350,0.633333333333333,1.93333333333333,1.23333333333333
"11","concrete","3","laptop",600,2.63333333333333,3.9,3.26666666666667
"11","concrete","3","laptop",900,4.16666666666667,5.4,4.8
"11","concrete","3","laptop",1250,5.36666666666667,6.66666666666667,6.03333333333333
"11","concrete","3","laptop",1850,6.86666666666667,7.63333333333333,7.3
"11","concrete","3","sweater",18,0.199166666666667,1.1,0.6
"11","concrete","3","sweater",36,1.33333333333333,2.5,1.9
"11","concrete","3","sweater",57,3.3,4.66666666666667,4
"11","concrete","3","sweater",87,4.16666666666667,5.53333333333333,4.9
"11","concrete","3","sweater",150,6.43333333333333,7.33333333333333,6.9
"11","concrete","3","watch",100,2.2,3.56666666666667,2.9
"11","concrete","3","watch",250,4.03333333333333,5.7,4.9
"11","concrete","3","watch",450,5.3,6.60083333333333,6
"11","concrete","3","watch",900,6.5,7.4,6.96666666666667
"11","concrete","3","watch",2000,7.16666666666667,7.76666666666667,7.5
"11","inductive","3","coffee maker",2,5.79916666666667,7.3675,6.63333333333333
"11","inductive","3","coffee maker",20,4.03333333333333,5.76666666666667,4.93333333333333
"11","inductive","3","coffee maker",100,2.39916666666667,3.6675,3.03333333333333
"11","inductive","3","coffee maker",140,1.83333333333333,3,2.43333333333333
"11","inductive","3","coffee maker",200,1.6,2.73333333333333,2.16666666666667
"11","inductive","3","headphones",2.58,5.73333333333333,7.13333333333333,6.46666666666667
"11","inductive","3","headphones",25.8,4.03333333333333,5.53333333333333,4.86666666666667
"11","inductive","3","headphones",129,2.06666666666667,3.33333333333333,2.73333333333333
"11","inductive","3","headphones",180.6,1.86666666666667,3.36666666666667,2.6
"11","inductive","3","headphones",258,1.49916666666667,3.1,2.3
"11","inductive","3","laptop",18.5,6.1,7.36666666666667,6.8
"11","inductive","3","laptop",185,4.43333333333333,5.6,5.03333333333333
"11","inductive","3","laptop",925,1.73333333333333,3.13333333333333,2.43333333333333
"11","inductive","3","laptop",1295,1.43333333333333,2.63333333333333,2
"11","inductive","3","laptop",1850,1.06666666666667,2.53333333333333,1.76666666666667
"11","inductive","3","sweater",1.71,6.29916666666667,7.53333333333333,7
"11","inductive","3","sweater",17.1,4.6,6.16666666666667,5.4
"11","inductive","3","sweater",85.5,2.26666666666667,3.46666666666667,2.83333333333333
"11","inductive","3","sweater",119.7,2,3.63333333333333,2.8
"11","inductive","3","sweater",171,1.66666666666667,3.16666666666667,2.36666666666667
"11","inductive","3","watch",24,5.6,6.96666666666667,6.33333333333333
"11","inductive","3","watch",240,4.46666666666667,5.73333333333333,5.1
"11","inductive","3","watch",1200,2.5,4.16666666666667,3.3
"11","inductive","3","watch",1680,2.03333333333333,3.7,2.83333333333333
"11","inductive","3","watch",2400,1.76666666666667,3.43333333333333,2.56666666666667
