"item","condition","exp","UB","LB","low","high","y","x","group"
"sweater","original","03",40,0,0.254313309977768,0.366524891264555,0.303021985781548,20,"sweater original 03"
"sweater","original","03",80,40,0.220910508970786,0.288063220677437,0.250720654845985,60,"sweater original 03"
"sweater","original","03",120,80,0.142946946386809,0.204979880705057,0.175858612609352,100,"sweater original 03"
"sweater","original","03",160,120,0.084028105372169,0.121748446215757,0.10497578985942,140,"sweater original 03"
"sweater","original","03",200,160,0.0368745619900282,0.0770816225470588,0.0574876581547223,180,"sweater original 03"
"sweater","original","03",240,200,0.0261890485486783,0.0584303829124195,0.0414037007530404,220,"sweater original 03"
"sweater","original","03",280,240,0.0136402405994777,0.0371117116111526,0.0246291438067703,260,"sweater original 03"
"sweater","original","03",320,280,0.0102423155489692,0.0316434275125218,0.0206820748640619,300,"sweater original 03"
"sweater","original","03",360,320,0.00565914949677354,0.0203476896065408,0.0122657375618596,340,"sweater original 03"
"sweater","original","03",400,400,0.00201372868355537,0.0174702127970047,0.00895464176324064,400,"sweater original 03"
"sweater","original","04",40,0,0.250403761923272,0.367480205019839,0.303021985781548,20,"sweater original 04"
"sweater","original","04",80,40,0.220514473775244,0.285431054725766,0.250720654845985,60,"sweater original 04"
"sweater","original","04",120,80,0.145466631671154,0.203137473028576,0.175858612609352,100,"sweater original 04"
"sweater","original","04",160,120,0.0873210104590083,0.122676344120646,0.10497578985942,140,"sweater original 04"
"sweater","original","04",200,160,0.0360081660865449,0.0775343492655937,0.0574876581547223,180,"sweater original 04"
"sweater","original","04",240,200,0.025257884488317,0.0569772619245471,0.0414037007530404,220,"sweater original 04"
"sweater","original","04",280,240,0.0124721185193796,0.0364937237360621,0.0246291438067703,260,"sweater original 04"
"sweater","original","04",320,280,0.00991895342961117,0.0317082228946219,0.0206820748640619,300,"sweater original 04"
"sweater","original","04",360,320,0.005702251727665,0.0204857324279825,0.0122657375618596,340,"sweater original 04"
"sweater","original","04",400,400,0.00215757969988275,0.0170244334286237,0.00895464176324064,400,"sweater original 04"
"sweater","original","05",3,0,0.000560981144256411,0.0144308933252145,0.00545377807042066,1.5,"sweater original 05"
"sweater","original","05",6,3,0.000449540331904737,0.0149309480904314,0.0055335468837346,4.5,"sweater original 05"
"sweater","original","05",9,6,0.00239381106307576,0.0218957802958429,0.0112266746446397,7.5,"sweater original 05"
"sweater","original","05",12,9,0.00728922134452304,0.0323708988050584,0.019132494459705,10.5,"sweater original 05"
"sweater","original","05",15,12,0.0128569575160368,0.0361050885717283,0.0242823779634426,13.5,"sweater original 05"
"sweater","original","05",18,15,0.0189928594099352,0.0381106968244679,0.0291024013763343,16.5,"sweater original 05"
"sweater","original","05",21,18,0.0267914034423837,0.0452159287991634,0.0363249846313495,19.5,"sweater original 05"
"sweater","original","05",24,21,0.0307154904284272,0.0483492383867063,0.0402799983709435,22.5,"sweater original 05"
"sweater","original","05",27,24,0.0367106742215962,0.0542641937458973,0.0457957196632401,25.5,"sweater original 05"
"sweater","original","05",30,27,0.0399337267657372,0.0558649637894986,0.0481081199201787,28.5,"sweater original 05"
"sweater","original","05",33,30,0.0416146814661274,0.0632391022655627,0.0517232233133166,31.5,"sweater original 05"
"sweater","original","05",36,33,0.0438449820941156,0.0633512927104044,0.0529259568098516,34.5,"sweater original 05"
"sweater","original","05",39,36,0.0434057018129703,0.0622053287367927,0.0514788543119239,37.5,"sweater original 05"
"sweater","original","05",42,39,0.0437559637284912,0.060317350383286,0.0512128446571687,40.5,"sweater original 05"
"sweater","original","05",45,42,0.0443914562314158,0.0581512206244862,0.0510039840432376,43.5,"sweater original 05"
"sweater","original","05",48,45,0.0433542949108472,0.0563028007760502,0.0501676128874749,46.5,"sweater original 05"
"sweater","original","05",51,48,0.0405018962052774,0.056072307202485,0.0483314579206549,49.5,"sweater original 05"
"sweater","original","05",54,51,0.0311208775989699,0.0472548202924029,0.0390463709785512,52.5,"sweater original 05"
"sweater","original","05",57,54,0.0298949487226454,0.0463236621133913,0.0376137722950978,55.5,"sweater original 05"
"sweater","original","05",60,57,0.0279438769954668,0.0425830602388152,0.0353318366683106,58.5,"sweater original 05"
"sweater","original","05",63,60,0.0246019735965172,0.0374335520860202,0.0299715507280605,61.5,"sweater original 05"
"sweater","original","05",66,63,0.0223093047543656,0.0336695831289575,0.0271715359812531,64.5,"sweater original 05"
"sweater","original","05",69,66,0.0194459999207466,0.0302302489805781,0.024501047139784,67.5,"sweater original 05"
"sweater","original","05",72,69,0.0149341215279505,0.0260474974574634,0.0209435316861371,70.5,"sweater original 05"
"sweater","original","05",75,72,0.0113182467249633,0.0242065630583751,0.0179819268646213,73.5,"sweater original 05"
"sweater","original","05",78,75,0.00976765742447402,0.0220314916032691,0.0162596064178548,76.5,"sweater original 05"
"sweater","original","05",81,78,0.00845529083751202,0.0184953897239648,0.0137236345171792,79.5,"sweater original 05"
"sweater","original","05",84,81,0.00740864276886425,0.0168742833372047,0.0123667996434806,82.5,"sweater original 05"
"sweater","original","05",87,84,0.0060269565608896,0.014860106421416,0.0106013753388966,85.5,"sweater original 05"
"sweater","original","05",90,87,0.00544908079418914,0.0142693588576256,0.0096695322111281,88.5,"sweater original 05"
"sweater","original","05",93,90,0.00563685426640733,0.0201661914818513,0.0125958526621347,91.5,"sweater original 05"
"sweater","original","05",96,93,0.00580231615392951,0.0219479850797861,0.0129522460234093,94.5,"sweater original 05"
"sweater","original","05",99,96,0.00312767212548769,0.0235205132521386,0.0122159417829703,97.5,"sweater original 05"
"sweater","original","05",102,99,0.00173360777730689,0.0273217679858721,0.0114240969446629,100.5,"sweater original 05"
"sweater","original","05",105,102,0.00138876890907148,0.0220471828013609,0.00955800779332793,103.5,"sweater original 05"
"sweater","original","05",108,105,0.000529604914733609,0.0159073767042286,0.00649034503695797,106.5,"sweater original 05"
"sweater","original","05",111,108,0.000894741581730814,0.0129059299343337,0.00582728986161798,109.5,"sweater original 05"
"sweater","original","05",114,111,0.00063552589768033,0.0113524691988423,0.00521401255539142,112.5,"sweater original 05"
"sweater","original","05",117,114,0.00063552589768033,0.00909132638943917,0.00422595401691478,115.5,"sweater original 05"
"sweater","original","05",120,117,0.000317762948840165,0.00452164094956026,0.00222970292464099,118.5,"sweater original 05"
"sweater","original","06",3,0,0.00132370214150145,0.012308177217897,0.00553558201273319,1.5,"sweater original 06"
"sweater","original","06",6,3,0.00146461827342149,0.0113775935207622,0.00546399289413889,4.5,"sweater original 06"
"sweater","original","06",9,6,0.0016182783362518,0.0137510344780412,0.00631233537940375,7.5,"sweater original 06"
"sweater","original","06",12,9,0.002128091756167,0.0114054299183607,0.00591806658633757,10.5,"sweater original 06"
"sweater","original","06",15,12,0.00263793654815917,0.0131514589358306,0.00692625845255039,13.5,"sweater original 06"
"sweater","original","06",18,15,0.00305864898242572,0.00945635390490317,0.00598647262565066,16.5,"sweater original 06"
"sweater","original","06",21,18,0.00439196044143186,0.0120397397026261,0.00780147669452085,19.5,"sweater original 06"
"sweater","original","06",24,21,0.00551000602365592,0.0145286270094726,0.00992447419574657,22.5,"sweater original 06"
"sweater","original","06",27,24,0.00688453390832075,0.0184040991906092,0.0121398440745741,25.5,"sweater original 06"
"sweater","original","06",30,27,0.00804702561851291,0.0243700064756678,0.0149905959585757,28.5,"sweater original 06"
"sweater","original","06",33,30,0.00813691451983016,0.0212805282979193,0.0144535180583379,31.5,"sweater original 06"
"sweater","original","06",36,33,0.0106871305328538,0.0245324212732156,0.0172773926221227,34.5,"sweater original 06"
"sweater","original","06",39,36,0.0102195241119876,0.0254428884884037,0.0173454121926067,37.5,"sweater original 06"
"sweater","original","06",42,39,0.011250498461699,0.0257818110839084,0.0183626933578691,40.5,"sweater original 06"
"sweater","original","06",45,42,0.0107703272645007,0.0273850347312825,0.0185002801382742,43.5,"sweater original 06"
"sweater","original","06",48,45,0.0110101232016223,0.0271623665350891,0.0183669963148529,46.5,"sweater original 06"
"sweater","original","06",51,48,0.0121661668338734,0.0287041070389015,0.0198304608153561,49.5,"sweater original 06"
"sweater","original","06",54,51,0.0116591754367579,0.0294173390814447,0.0192236951816635,52.5,"sweater original 06"
"sweater","original","06",57,54,0.0113741296985741,0.0218006753542465,0.0163328790582619,55.5,"sweater original 06"
"sweater","original","06",60,57,0.0118924021483039,0.02616974175804,0.0186664363707124,58.5,"sweater original 06"
"sweater","original","06",63,60,0.0143156933388447,0.0263986509370587,0.019839172056554,61.5,"sweater original 06"
"sweater","original","06",66,63,0.0129179655784709,0.0234090024153897,0.018222592192016,64.5,"sweater original 06"
"sweater","original","06",69,66,0.0121611694377187,0.020729559815336,0.0159839833531966,67.5,"sweater original 06"
"sweater","original","06",72,69,0.0127686551896449,0.0209748006189144,0.0170051716571011,70.5,"sweater original 06"
"sweater","original","06",75,72,0.0132736207890379,0.0216901638879696,0.0175086861687636,73.5,"sweater original 06"
"sweater","original","06",78,75,0.0134860040455772,0.0218807441912177,0.0177712006505599,76.5,"sweater original 06"
"sweater","original","06",81,78,0.0134605257826329,0.0214053959892478,0.0174112381153381,79.5,"sweater original 06"
"sweater","original","06",84,81,0.0121334514753474,0.0208914459559819,0.0164910134340612,82.5,"sweater original 06"
"sweater","original","06",87,84,0.0137635245466067,0.0212522894370107,0.0175599631891095,85.5,"sweater original 06"
"sweater","original","06",90,87,0.0121437648445329,0.0205568531133158,0.0164481204888288,88.5,"sweater original 06"
"sweater","original","06",93,90,0.0133286867955138,0.0218150498907814,0.0175099120864536,91.5,"sweater original 06"
"sweater","original","06",96,93,0.0124882306388772,0.0209765777918688,0.0166892452115783,94.5,"sweater original 06"
"sweater","original","06",99,96,0.013726252651256,0.0218351646497088,0.0176824501926894,97.5,"sweater original 06"
"sweater","original","06",102,99,0.0145553187983102,0.0234193605257801,0.0187646345458662,100.5,"sweater original 06"
"sweater","original","06",105,102,0.013547000718316,0.0226047306156335,0.0178953744109501,103.5,"sweater original 06"
"sweater","original","06",108,105,0.0136105304752684,0.0230917430541422,0.0179921738075587,106.5,"sweater original 06"
"sweater","original","06",111,108,0.0136320360307795,0.0229124545736798,0.0182297450400448,109.5,"sweater original 06"
"sweater","original","06",114,111,0.0131604645633615,0.0226627344554928,0.0175583600467927,112.5,"sweater original 06"
"sweater","original","06",117,114,0.0142655894447704,0.0230849147346775,0.0180500699305635,115.5,"sweater original 06"
"sweater","original","06",120,117,0.0136088411490708,0.0224344301170823,0.017635676722411,118.5,"sweater original 06"
"sweater","original","06",123,120,0.0128406255773445,0.0216437347368009,0.016539596893349,121.5,"sweater original 06"
"sweater","original","06",126,123,0.0120669130333317,0.0198003489786736,0.0156469850340124,124.5,"sweater original 06"
"sweater","original","06",129,126,0.0127138636947536,0.0193619728430214,0.0158362929092603,127.5,"sweater original 06"
"sweater","original","06",132,129,0.0117426432272702,0.0180571091007016,0.0146259006218903,130.5,"sweater original 06"
"sweater","original","06",135,132,0.0106422460453266,0.0160371392401933,0.0133660561297232,133.5,"sweater original 06"
"sweater","original","06",138,135,0.00999535325580412,0.0153610814263402,0.0126971194867146,136.5,"sweater original 06"
"sweater","original","06",141,138,0.00915894348263042,0.0145638190019182,0.0118450792641317,139.5,"sweater original 06"
"sweater","original","06",144,141,0.00900992824771348,0.0146897135840655,0.0117883948421191,142.5,"sweater original 06"
"sweater","original","06",147,144,0.00843283656471332,0.0144863528525201,0.0113341393935986,145.5,"sweater original 06"
"sweater","original","06",150,147,0.00829902623051871,0.0140483093514502,0.0111285238766255,148.5,"sweater original 06"
"sweater","original","06",153,150,0.00836382178143877,0.014677654736607,0.0114025879901901,151.5,"sweater original 06"
"sweater","original","06",156,153,0.0070869231307146,0.0144920440109015,0.0106284507346359,154.5,"sweater original 06"
"sweater","original","06",159,156,0.00718716857339615,0.0150214775903347,0.0106535826330637,157.5,"sweater original 06"
"sweater","original","06",162,159,0.00762251639702409,0.0148655758886205,0.0109894975325776,160.5,"sweater original 06"
"sweater","original","06",165,162,0.00752991575837371,0.0149965278725691,0.0109528350855838,163.5,"sweater original 06"
"sweater","original","06",168,165,0.00721551371675247,0.0148858610228278,0.0107285628575434,166.5,"sweater original 06"
"sweater","original","06",171,168,0.00711046247560491,0.0140010711860371,0.0104858416416327,169.5,"sweater original 06"
"sweater","original","06",174,171,0.00645613728747189,0.0142225356233966,0.0100890071389244,172.5,"sweater original 06"
"sweater","original","06",177,174,0.00709983656079092,0.013712133881867,0.0104306054253363,175.5,"sweater original 06"
"sweater","original","06",180,177,0.00618141566315935,0.0128910905693198,0.00934745884204855,178.5,"sweater original 06"
"sweater","original","06",183,180,0.00592497591782197,0.0129046934939328,0.00920554871399804,181.5,"sweater original 06"
"sweater","original","06",186,183,0.00558811545978462,0.0119695616093945,0.00874664899045438,184.5,"sweater original 06"
"sweater","original","06",189,186,0.00483474852249946,0.0107795965373792,0.00783165160093286,187.5,"sweater original 06"
"sweater","original","06",192,189,0.00466542409106158,0.011144381275925,0.00788870764980293,190.5,"sweater original 06"
"sweater","original","06",195,192,0.00519708998702329,0.0111117940127737,0.00796343668773451,193.5,"sweater original 06"
"sweater","original","06",198,195,0.00467242656309135,0.0106710024359304,0.00761674328157662,196.5,"sweater original 06"
"sweater","original","06",201,198,0.00483028712009231,0.0115222505745209,0.00810413914628658,199.5,"sweater original 06"
"sweater","original","06",204,201,0.0054281364576572,0.0112101026852048,0.00821048426670434,202.5,"sweater original 06"
"sweater","original","06",207,204,0.00444880766426778,0.0108289595597888,0.00741979032627534,205.5,"sweater original 06"
"sweater","original","06",210,207,0.00511352189417602,0.0130214194078774,0.00876529259883093,208.5,"sweater original 06"
"sweater","original","06",213,210,0.0045729295853945,0.0108592133606838,0.00771682331200369,211.5,"sweater original 06"
"sweater","original","06",216,213,0.0044080482047595,0.0108935645138489,0.0073456682413532,214.5,"sweater original 06"
"sweater","original","06",219,216,0.00337890140252501,0.0094327181699151,0.00620297586743809,217.5,"sweater original 06"
"sweater","original","06",222,219,0.00407159757656122,0.00980578281281173,0.006809586373215,220.5,"sweater original 06"
"sweater","original","06",225,222,0.00366538243980376,0.00968748004373229,0.00636308764709694,223.5,"sweater original 06"
"sweater","original","06",228,225,0.00353564222821822,0.00956704132350555,0.00624332298328171,226.5,"sweater original 06"
"sweater","original","06",231,228,0.0033848596043844,0.00928529113050803,0.00607441361154368,229.5,"sweater original 06"
"sweater","original","06",234,231,0.00346068361705363,0.00962875290014238,0.00646121847817719,232.5,"sweater original 06"
"sweater","original","06",237,234,0.00349588239705551,0.00973356652945838,0.00648362460876217,235.5,"sweater original 06"
"sweater","original","06",240,237,0.00337149704029334,0.0101088712998288,0.00642267099684457,238.5,"sweater original 06"
"sweater","original","08",50,0,0.234448772176938,0.583522320094102,0.395351511079304,25,"sweater original 08"
"sweater","original","08",100,50,0.175089983741616,0.29930381453819,0.239626855797062,75,"sweater original 08"
"sweater","original","08",150,100,0.0753453155213056,0.185565272894687,0.136276483925783,125,"sweater original 08"
"sweater","original","08",200,150,0.0764428519001595,0.149830659193073,0.116336371419141,175,"sweater original 08"
"sweater","original","08",250,200,0.0250482750239289,0.113291321140079,0.068761720753021,225,"sweater original 08"
"sweater","original","08",300,250,0.0102801726866446,0.0886426987273933,0.0436470570256898,275,"sweater original 08"
"coffee maker","original","03",40,0,0.157877845105782,0.250957573045046,0.203344028992641,20,"coffee maker original 03"
"coffee maker","original","03",80,40,0.179346565556317,0.244311401434608,0.212226705989537,60,"coffee maker original 03"
"coffee maker","original","03",120,80,0.186913053412413,0.224830756349594,0.206675315617965,100,"coffee maker original 03"
"coffee maker","original","03",160,120,0.123161239162493,0.176363658496203,0.150171287920747,140,"coffee maker original 03"
"coffee maker","original","03",200,160,0.0847772790268388,0.156862805274639,0.117196560160638,180,"coffee maker original 03"
"coffee maker","original","03",240,200,0.0304050261670185,0.0651508510292226,0.047937039448441,220,"coffee maker original 03"
"coffee maker","original","03",280,240,0.0160821100245971,0.0465532478047727,0.0309340621387039,260,"coffee maker original 03"
"coffee maker","original","03",320,280,0.00959350893208894,0.0280859465824113,0.0181504790469042,300,"coffee maker original 03"
"coffee maker","original","03",360,320,0.00326221201411732,0.0161440538207009,0.00932393055999867,340,"coffee maker original 03"
"coffee maker","original","03",400,400,0.00132932049634059,0.00749835033759903,0.00404059012442477,400,"coffee maker original 03"
"coffee maker","original","04",40,0,0.157866568399031,0.249474640195135,0.203344028992641,20,"coffee maker original 04"
"coffee maker","original","04",80,40,0.178888076994093,0.245780222865644,0.212226705989537,60,"coffee maker original 04"
"coffee maker","original","04",120,80,0.186919886057948,0.22563792152513,0.206675315617965,100,"coffee maker original 04"
"coffee maker","original","04",160,120,0.123350360743943,0.177750288084312,0.150171287920747,140,"coffee maker original 04"
"coffee maker","original","04",200,160,0.0835028797417512,0.155459525219817,0.117196560160638,180,"coffee maker original 04"
"coffee maker","original","04",240,200,0.0304916186046998,0.0667149491730478,0.047937039448441,220,"coffee maker original 04"
"coffee maker","original","04",280,240,0.0162714583600407,0.0466334754424951,0.0309340621387039,260,"coffee maker original 04"
"coffee maker","original","04",320,280,0.0094524118378713,0.0286606599820146,0.0181504790469042,300,"coffee maker original 04"
"coffee maker","original","04",360,320,0.00362419332700795,0.0168915005618135,0.00932393055999867,340,"coffee maker original 04"
"coffee maker","original","04",400,400,0.00123533327278634,0.00745386767743191,0.00404059012442477,400,"coffee maker original 04"
"coffee maker","original","05",4,0,9.72384286269934e-05,0.00393926254624166,0.0015333132898987,2,"coffee maker original 05"
"coffee maker","original","05",8,4,0.000194476857253987,0.00403650097486866,0.0016305517185257,6,"coffee maker original 05"
"coffee maker","original","05",12,8,0.00134134632384341,0.0157802758375903,0.00730655117954417,10,"coffee maker original 05"
"coffee maker","original","05",16,12,0.00202201532423236,0.0186554934787635,0.0097939472055822,14,"coffee maker original 05"
"coffee maker","original","05",20,16,0.00606060606060606,0.0400382126798395,0.0215097044912706,18,"coffee maker original 05"
"coffee maker","original","05",24,20,0.0230679668542016,0.065320881778266,0.0442525129705444,22,"coffee maker original 05"
"coffee maker","original","05",28,24,0.0299972043217127,0.0943068644697823,0.0610512336509466,26,"coffee maker original 05"
"coffee maker","original","05",32,28,0.0374311455695033,0.075845277947005,0.0561320200617174,30,"coffee maker original 05"
"coffee maker","original","05",36,32,0.0401389340234385,0.0586124026376356,0.0495472282290331,34,"coffee maker original 05"
"coffee maker","original","05",40,36,0.0237592733725693,0.0566455606775743,0.0419391413699424,38,"coffee maker original 05"
"coffee maker","original","05",44,40,0.0269041731475275,0.0560732837601026,0.0424596310675292,42,"coffee maker original 05"
"coffee maker","original","05",48,44,0.0249020751310046,0.056464052092629,0.042502435170865,46,"coffee maker original 05"
"coffee maker","original","05",52,48,0.0248967409504945,0.0525348239617332,0.0405267423642022,50,"coffee maker original 05"
"coffee maker","original","05",56,52,0.0255095749973901,0.0521392193975591,0.0405382571129481,54,"coffee maker original 05"
"coffee maker","original","05",60,56,0.0236956474199303,0.0509547633012878,0.0398697110137659,58,"coffee maker original 05"
"coffee maker","original","05",64,60,0.0239144696015013,0.0487855043125715,0.0387356793892923,62,"coffee maker original 05"
"coffee maker","original","05",68,64,0.0215720972430628,0.0463277530198621,0.0368058042872872,66,"coffee maker original 05"
"coffee maker","original","05",72,68,0.0232318334435807,0.0452104144814571,0.0359233803232527,70,"coffee maker original 05"
"coffee maker","original","05",76,72,0.0200924165112482,0.040885929833553,0.0308490458779672,74,"coffee maker original 05"
"coffee maker","original","05",80,76,0.0172298021374731,0.040480047197959,0.0300097901446389,78,"coffee maker original 05"
"coffee maker","original","05",84,80,0.0196046468214533,0.0418668691018677,0.032214810753862,82,"coffee maker original 05"
"coffee maker","original","05",88,84,0.0181352260252532,0.0420726857390587,0.0308883278493017,86,"coffee maker original 05"
"coffee maker","original","05",92,88,0.0108493606743315,0.0385223643546026,0.0252158660410343,90,"coffee maker original 05"
"coffee maker","original","05",96,92,0.00937423588242688,0.0375195328192592,0.0237724310345922,94,"coffee maker original 05"
"coffee maker","original","05",100,96,0.00904798401712422,0.0374017401208345,0.0227952839922858,98,"coffee maker original 05"
"coffee maker","original","05",104,100,0.00339020122484689,0.0245367965265543,0.0129171436165199,102,"coffee maker original 05"
"coffee maker","original","05",108,104,0.00309087238221096,0.0228579191168508,0.0116825630407645,106,"coffee maker original 05"
"coffee maker","original","05",112,108,0.00232534307337457,0.0227037296466212,0.0110886560875608,110,"coffee maker original 05"
"coffee maker","original","05",116,112,0.00188789775403949,0.0214475136145263,0.0104567339109717,114,"coffee maker original 05"
"coffee maker","original","05",120,116,0.00123172977503686,0.0203002009761535,0.00923427623642311,118,"coffee maker original 05"
"coffee maker","original","05",124,120,0.00202601423073864,0.0181682531797,0.00957093667601653,122,"coffee maker original 05"
"coffee maker","original","05",128,124,0.00194476857253987,0.0160066022690068,0.00809520007159439,126,"coffee maker original 05"
"coffee maker","original","05",132,128,0.000466200466200466,0.0155562589502293,0.00640377862806203,130,"coffee maker original 05"
"coffee maker","original","05",136,132,0.000932400932400932,0.0151022022075675,0.00641592235160068,134,"coffee maker original 05"
"coffee maker","original","05",140,136,0.0011789840447307,0.0176247751198463,0.00940187958228851,138,"coffee maker original 05"
"coffee maker","original","05",144,140,0.000972384286269934,0.0485977956678592,0.0192271662972299,142,"coffee maker original 05"
"coffee maker","original","05",148,144,0.000972384286269934,0.0700616608359607,0.0262788003669858,146,"coffee maker original 05"
"coffee maker","original","05",152,148,0.000680669000388954,0.0440373123570323,0.0173294787299236,150,"coffee maker original 05"
"coffee maker","original","05",156,152,0.000777907429015947,0.0302166177027528,0.011566313604572,154,"coffee maker original 05"
"coffee maker","original","05",160,156,0.00058343057176196,0.064368562062137,0.0225277502096566,158,"coffee maker original 05"
"coffee maker","original","06",4,0,0.000750259000184895,0.00944771181394464,0.00381759882420042,2,"coffee maker original 06"
"coffee maker","original","06",8,4,0.000641161817630007,0.00771079363166002,0.00327341514153643,6,"coffee maker original 06"
"coffee maker","original","06",12,8,0.00089540846557252,0.0108629591650757,0.00446299383948897,10,"coffee maker original 06"
"coffee maker","original","06",16,12,0.00111896608390107,0.01317815430595,0.00591557029757259,14,"coffee maker original 06"
"coffee maker","original","06",20,16,0.00172137954949171,0.0096736802764137,0.00522553901593892,18,"coffee maker original 06"
"coffee maker","original","06",24,20,0.00223659207277015,0.0109642461693659,0.00592006247796431,22,"coffee maker original 06"
"coffee maker","original","06",28,24,0.0028264015966802,0.0144639386751967,0.0078998272600027,26,"coffee maker original 06"
"coffee maker","original","06",32,28,0.00318756837417441,0.014558918841213,0.00820139263235097,30,"coffee maker original 06"
