"item","condition","exp","UB","LB","low","high","y","x","group"
"coffee maker","original","06",36,32,0.00402326055817454,0.015861679824809,0.00923329094363091,34,"coffee maker original 06"
"coffee maker","original","06",40,36,0.00448194868466878,0.0145590273093379,0.00934548048771011,38,"coffee maker original 06"
"coffee maker","original","06",44,40,0.00591239850957986,0.0169413776340802,0.0110308649457376,42,"coffee maker original 06"
"coffee maker","original","06",48,44,0.00747422114755669,0.0202071613165362,0.0134516113059936,46,"coffee maker original 06"
"coffee maker","original","06",52,48,0.00986724245027763,0.0208693178476263,0.0149918799997096,50,"coffee maker original 06"
"coffee maker","original","06",56,52,0.0119380275735878,0.0231873902267986,0.0173674447583177,54,"coffee maker original 06"
"coffee maker","original","06",60,56,0.0137298689811938,0.0259422092099992,0.0196664640698109,58,"coffee maker original 06"
"coffee maker","original","06",64,60,0.0154550676844176,0.0293606783866411,0.0218370547484883,62,"coffee maker original 06"
"coffee maker","original","06",68,64,0.0152420076103961,0.0321269588574022,0.0231980452065411,66,"coffee maker original 06"
"coffee maker","original","06",72,68,0.0149955981988306,0.0348316326751674,0.0239293566032835,70,"coffee maker original 06"
"coffee maker","original","06",76,72,0.014447380964604,0.0374874107087818,0.0253484579580892,74,"coffee maker original 06"
"coffee maker","original","06",80,76,0.0156263987262731,0.0382179376987509,0.0259527101461976,78,"coffee maker original 06"
"coffee maker","original","06",84,80,0.0183070197812796,0.0402239256389398,0.0282493115420472,82,"coffee maker original 06"
"coffee maker","original","06",88,84,0.0186048465707157,0.0394408676706967,0.0281476247872133,86,"coffee maker original 06"
"coffee maker","original","06",92,88,0.0197596204632872,0.0371959880579689,0.0279073920252734,90,"coffee maker original 06"
"coffee maker","original","06",96,92,0.0196045830443182,0.0351539384493401,0.0266747845792048,94,"coffee maker original 06"
"coffee maker","original","06",100,96,0.0202192698708057,0.0336836201764605,0.0266177243706031,98,"coffee maker original 06"
"coffee maker","original","06",104,100,0.0195198716814989,0.0298423092087957,0.024417494108915,102,"coffee maker original 06"
"coffee maker","original","06",108,104,0.0190984909317775,0.0274152300112832,0.0230109177029976,106,"coffee maker original 06"
"coffee maker","original","06",112,108,0.0172541935030907,0.0250011517655964,0.021105203103568,110,"coffee maker original 06"
"coffee maker","original","06",116,112,0.0157733154713917,0.0244214676212613,0.020383521799066,114,"coffee maker original 06"
"coffee maker","original","06",120,116,0.0152601172554996,0.0232308192591421,0.019409118164464,118,"coffee maker original 06"
"coffee maker","original","06",124,120,0.0167180275699504,0.0240757523844362,0.0205528238522234,122,"coffee maker original 06"
"coffee maker","original","06",128,124,0.0168898728725032,0.0236613783979014,0.0203318039393456,126,"coffee maker original 06"
"coffee maker","original","06",132,128,0.0152901485452585,0.0228407479510529,0.0193604204612001,130,"coffee maker original 06"
"coffee maker","original","06",136,132,0.0147919142399542,0.0223498920397142,0.0187141129130027,134,"coffee maker original 06"
"coffee maker","original","06",140,136,0.0131264331071744,0.0217948412185297,0.0174045382025617,138,"coffee maker original 06"
"coffee maker","original","06",144,140,0.0128376023288513,0.0214272000974379,0.0173889107167211,142,"coffee maker original 06"
"coffee maker","original","06",148,144,0.0124123454915468,0.0213755177301607,0.0172579943355148,146,"coffee maker original 06"
"coffee maker","original","06",152,148,0.0127923808551192,0.021173592913748,0.0170381067177336,150,"coffee maker original 06"
"coffee maker","original","06",156,152,0.0121017710023403,0.0210502190587191,0.0167279108607167,154,"coffee maker original 06"
"coffee maker","original","06",160,156,0.0122710669192914,0.0211725804639177,0.0166929878425579,158,"coffee maker original 06"
"coffee maker","original","06",164,160,0.0119678880272601,0.0199184875010748,0.0161564411407514,162,"coffee maker original 06"
"coffee maker","original","06",168,164,0.0118838278899226,0.0201389444050512,0.0160436294940636,166,"coffee maker original 06"
"coffee maker","original","06",172,168,0.0115207539062572,0.020100626811334,0.0158578269715784,170,"coffee maker original 06"
"coffee maker","original","06",176,172,0.0105802340326261,0.0191344697511889,0.0150310350090949,174,"coffee maker original 06"
"coffee maker","original","06",180,176,0.00977992990604542,0.0186665992995723,0.0142119718599374,178,"coffee maker original 06"
"coffee maker","original","06",184,180,0.00994221846569594,0.0183999442344317,0.0141384408023456,182,"coffee maker original 06"
"coffee maker","original","06",188,184,0.00982147652708961,0.0187195603050348,0.014136608315977,186,"coffee maker original 06"
"coffee maker","original","06",192,188,0.0101810288275316,0.0184248448062349,0.0143235155273178,190,"coffee maker original 06"
"coffee maker","original","06",196,192,0.00932689482026934,0.0186528387634886,0.0140920156637875,194,"coffee maker original 06"
"coffee maker","original","06",200,196,0.00860429177210419,0.0172410352236306,0.0129362084389917,198,"coffee maker original 06"
"coffee maker","original","06",204,200,0.00820593660124852,0.0160240816310199,0.0120324956014439,202,"coffee maker original 06"
"coffee maker","original","06",208,204,0.00745256715394657,0.0147407605220965,0.011022148878171,206,"coffee maker original 06"
"coffee maker","original","06",212,208,0.00745559964917898,0.0151244483497848,0.0110708781037016,210,"coffee maker original 06"
"coffee maker","original","06",216,212,0.00697081239239519,0.0143663615908463,0.0104850858170282,214,"coffee maker original 06"
"coffee maker","original","06",220,216,0.00651322556448031,0.0145127069338009,0.010365078175834,218,"coffee maker original 06"
"coffee maker","original","06",224,220,0.00636197212739656,0.0140140495193299,0.0100043885216059,222,"coffee maker original 06"
"coffee maker","original","06",228,224,0.00607767573668158,0.0134997647990489,0.00972285339184416,226,"coffee maker original 06"
"coffee maker","original","06",232,228,0.00624988901200951,0.0134586165987603,0.00965294338352722,230,"coffee maker original 06"
"coffee maker","original","06",236,232,0.0067433968204825,0.0137303152082134,0.0103959434757813,234,"coffee maker original 06"
"coffee maker","original","06",240,236,0.00683937178446746,0.0137166365488513,0.0102088534298341,238,"coffee maker original 06"
"coffee maker","original","06",244,240,0.0057831897198139,0.012887822580566,0.00914317014046981,242,"coffee maker original 06"
"coffee maker","original","06",248,244,0.0056754663628799,0.0125974665039521,0.00901493382323406,246,"coffee maker original 06"
"coffee maker","original","06",252,248,0.00531088804331155,0.012651871978717,0.00876733859557565,250,"coffee maker original 06"
"coffee maker","original","06",256,252,0.00426847498078315,0.0115236937027397,0.00771061744597832,254,"coffee maker original 06"
"coffee maker","original","06",260,256,0.00364994350516994,0.0108276618385771,0.00698956723325607,258,"coffee maker original 06"
"coffee maker","original","06",264,260,0.00353188720160848,0.0108758342178265,0.00677024143260392,262,"coffee maker original 06"
"coffee maker","original","06",268,264,0.00344304643746028,0.0100299844696809,0.00628873538326897,266,"coffee maker original 06"
"coffee maker","original","06",272,268,0.00280062849709257,0.00985380273733181,0.00596527125550115,270,"coffee maker original 06"
"coffee maker","original","08",50,0,0.234399692152473,0.443672907076108,0.335232727453412,25,"coffee maker original 08"
"coffee maker","original","08",100,50,0.234592960084024,0.368685875295307,0.294057512290999,75,"coffee maker original 08"
"coffee maker","original","08",150,100,0.0824477234854593,0.206218644635968,0.154642050840337,125,"coffee maker original 08"
"coffee maker","original","08",200,150,0.0565445749648731,0.146212853110897,0.106044676818868,175,"coffee maker original 08"
"coffee maker","original","08",250,200,0.0215840840840841,0.106212615159733,0.0619152344312462,225,"coffee maker original 08"
"coffee maker","original","08",300,250,0.00713557594291539,0.0897744648318043,0.0481077981651376,275,"coffee maker original 08"
"laptop","original","03",560,0,0.104895140940387,0.215980317561238,0.157876277375595,280,"laptop original 03"
"laptop","original","03",1120,560,0.236781482811814,0.368940429715598,0.303170550695326,840,"laptop original 03"
"laptop","original","03",1680,1120,0.198057685124712,0.300844057420684,0.246116105221781,1400,"laptop original 03"
"laptop","original","03",2240,1680,0.0875179510744847,0.174552284501274,0.131801487629254,1960,"laptop original 03"
"laptop","original","03",2800,2240,0.0345512744175007,0.0893132164591824,0.0608506163380255,2520,"laptop original 03"
"laptop","original","03",3360,2800,0.0180319211492809,0.0643602995935354,0.0412768097581846,3080,"laptop original 03"
"laptop","original","03",3920,3360,0.0144529348215864,0.0462126180582459,0.0297313275835787,3640,"laptop original 03"
"laptop","original","03",4480,3920,0.00522422236170851,0.0264442612444811,0.0145850361642488,4200,"laptop original 03"
"laptop","original","03",5040,4480,0.00425803480394768,0.0188036691304351,0.0106315502836112,4760,"laptop original 03"
"laptop","original","03",5600,5000,0.00107681263460158,0.00738407207485825,0.00396023895039404,5300,"laptop original 03"
"laptop","original","04",560,0,0.104206121749436,0.210324420439187,0.157876277375595,280,"laptop original 04"
"laptop","original","04",1120,560,0.239140651682346,0.366167997060435,0.303170550695326,840,"laptop original 04"
"laptop","original","04",1680,1120,0.194783799425359,0.296095766150514,0.246116105221781,1400,"laptop original 04"
"laptop","original","04",2240,1680,0.0941779912187602,0.172160778645725,0.131801487629254,1960,"laptop original 04"
"laptop","original","04",2800,2240,0.0339350171518289,0.0913641820426259,0.0608506163380255,2520,"laptop original 04"
"laptop","original","04",3360,2800,0.0194826527031503,0.0662128269671428,0.0412768097581846,3080,"laptop original 04"
"laptop","original","04",3920,3360,0.0148882933904565,0.0454689512701031,0.0297313275835787,3640,"laptop original 04"
"laptop","original","04",4480,3920,0.004694971822116,0.0260854985245218,0.0145850361642488,4200,"laptop original 04"
"laptop","original","04",5040,4480,0.00443486839386378,0.0185198215450984,0.0106315502836112,4760,"laptop original 04"
"laptop","original","04",5600,5000,0.00105059311469498,0.00794702898214601,0.00396023895039404,5300,"laptop original 04"
"laptop","original","05",50,0,0.000278338320228237,0.00176649705350513,0.00103069214516566,25,"laptop original 05"
"laptop","original","05",100,50,0.000480082129246548,0.00161235271204537,0.00103788315892174,75,"laptop original 05"
"laptop","original","05",150,100,0.000360997021693533,0.00734140577049897,0.00287497199040535,125,"laptop original 05"
"laptop","original","05",200,150,0.00242131045871551,0.0108176151828824,0.00627550476799227,175,"laptop original 05"
"laptop","original","05",250,200,0.00710526449777754,0.0194147780038577,0.0125682421091038,225,"laptop original 05"
"laptop","original","05",300,250,0.0108824099612907,0.0345234550695836,0.0215486821006162,275,"laptop original 05"
"laptop","original","05",350,300,0.0180044158575984,0.0493150524065206,0.0318779764713338,325,"laptop original 05"
"laptop","original","05",400,350,0.0209567751677432,0.0468671043437897,0.033296514931056,375,"laptop original 05"
"laptop","original","05",450,400,0.0201012859677102,0.0473168310906917,0.0318547384278799,425,"laptop original 05"
"laptop","original","05",500,450,0.0198989302800207,0.0542208785374892,0.0370359906900339,475,"laptop original 05"
"laptop","original","05",550,500,0.0272458810300598,0.0606090371251343,0.0410860528432651,525,"laptop original 05"
"laptop","original","05",600,550,0.0315519364921502,0.0621387565132289,0.044972001560173,575,"laptop original 05"
"laptop","original","05",650,600,0.0332848787020231,0.0556901342294103,0.0441575032512687,625,"laptop original 05"
"laptop","original","05",700,650,0.0344431653049435,0.059273193047568,0.0464053329079051,675,"laptop original 05"
"laptop","original","05",750,700,0.0349049351230367,0.0517912479889007,0.0433462553562462,725,"laptop original 05"
"laptop","original","05",800,750,0.0341356915437105,0.0459422087262314,0.0402885483413469,775,"laptop original 05"
"laptop","original","05",850,800,0.0308969896848742,0.0423651555598705,0.0367267005738547,825,"laptop original 05"
"laptop","original","05",900,850,0.0217566562756023,0.0405201026129706,0.0319869408125574,875,"laptop original 05"
"laptop","original","05",950,900,0.0229468766943841,0.0441475053987025,0.0342872779444734,925,"laptop original 05"
"laptop","original","05",1000,950,0.0213754667480868,0.0463446105714123,0.034781643841705,975,"laptop original 05"
"laptop","original","05",1050,1000,0.0234892161438724,0.0388731347272177,0.0309341898506049,1025,"laptop original 05"
"laptop","original","05",1100,1050,0.0236241808176609,0.0381152783959269,0.0311356580145877,1075,"laptop original 05"
"laptop","original","05",1150,1100,0.0230748279994758,0.0371709248047491,0.0301223086691202,1125,"laptop original 05"
"laptop","original","05",1200,1150,0.0210487232383568,0.0348708234231334,0.0284444442064599,1175,"laptop original 05"
"laptop","original","05",1250,1200,0.0219416533035128,0.0335626865540443,0.0279733818413213,1225,"laptop original 05"
"laptop","original","05",1300,1250,0.019982786583708,0.0333217282589715,0.0270392215994332,1275,"laptop original 05"
"laptop","original","05",1350,1300,0.0189413013295836,0.0317096664860026,0.0257877711919927,1325,"laptop original 05"
"laptop","original","05",1400,1350,0.015202362140448,0.0290496331429924,0.0225335183709391,1375,"laptop original 05"
"laptop","original","05",1450,1400,0.0142664129018211,0.0290993934889072,0.0215448348137128,1425,"laptop original 05"
"laptop","original","05",1500,1450,0.0131807985039936,0.0265225731269953,0.0197805455156726,1475,"laptop original 05"
"laptop","original","05",1550,1500,0.00833126628345113,0.0280660618956942,0.0179765739955499,1525,"laptop original 05"
"laptop","original","05",1600,1550,0.00721603882671551,0.0251666917537326,0.0164677566664613,1575,"laptop original 05"
"laptop","original","05",1650,1600,0.00763066767792395,0.0256803499121695,0.0159725210986288,1625,"laptop original 05"
"laptop","original","05",1700,1650,0.008928507207088,0.0261885669157567,0.017524525362132,1675,"laptop original 05"
"laptop","original","05",1750,1700,0.00843929054843094,0.0345328577464559,0.0210220953322998,1725,"laptop original 05"
"laptop","original","05",1800,1750,0.00788888575817296,0.0417630566252776,0.0233448626313157,1775,"laptop original 05"
"laptop","original","05",1850,1800,0.00609427166722521,0.033084141693884,0.0181996303150487,1825,"laptop original 05"
"laptop","original","05",1900,1850,0.00168352724911001,0.0205479255889801,0.0113449430857401,1875,"laptop original 05"
"laptop","original","05",1950,1900,0.00173477540423688,0.0178888802224691,0.00876790499102869,1925,"laptop original 05"
"laptop","original","05",2000,1950,0.0011526406255741,0.0139005442276221,0.00664385822264661,1975,"laptop original 05"
"laptop","original","06",50,0,0.000591202277037408,0.0185140855211875,0.00675137445443681,25,"laptop original 06"
"laptop","original","06",100,50,0.000729688920025571,0.0105290914971293,0.00411166364365969,75,"laptop original 06"
"laptop","original","06",150,100,0.000920761931050014,0.0177516271059967,0.00679345617211202,125,"laptop original 06"
"laptop","original","06",200,150,0.00141989705004312,0.0202560292609822,0.0080688279785711,175,"laptop original 06"
"laptop","original","06",250,200,0.00140075400315702,0.0113234667941663,0.00520084278176573,225,"laptop original 06"
"laptop","original","06",300,250,0.00170171587941405,0.0101855881400092,0.00529754274472771,275,"laptop original 06"
"laptop","original","06",350,300,0.00197061153456326,0.00732401851100039,0.00441847499044135,325,"laptop original 06"
"laptop","original","06",400,350,0.00228766702837481,0.00917009101755671,0.0054056106168738,375,"laptop original 06"
"laptop","original","06",450,400,0.00367406060392184,0.0124306309621754,0.0077790672892581,425,"laptop original 06"
"laptop","original","06",500,450,0.00531583207440435,0.016797203696037,0.0107797245005713,475,"laptop original 06"
"laptop","original","06",550,500,0.00794301445802317,0.019739688132209,0.0133503357673027,525,"laptop original 06"
"laptop","original","06",600,550,0.00910062754405591,0.0223683114027158,0.0152633928464478,575,"laptop original 06"
"laptop","original","06",650,600,0.00968983162965437,0.0233970244619096,0.0162375616634999,625,"laptop original 06"
"laptop","original","06",700,650,0.0114164667592397,0.0254690643036027,0.0181410601138894,675,"laptop original 06"
"laptop","original","06",750,700,0.0114405637887649,0.026281662334306,0.0185260268656322,725,"laptop original 06"
"laptop","original","06",800,750,0.0121500387478401,0.0268184020297044,0.0195261263310995,775,"laptop original 06"
"laptop","original","06",850,800,0.0130796147020247,0.0288689360405958,0.0208711283147209,825,"laptop original 06"
"laptop","original","06",900,850,0.014566126137857,0.0293624658787687,0.0218055403899907,875,"laptop original 06"
"laptop","original","06",950,900,0.0164462261616491,0.0307539009163224,0.0232905736346125,925,"laptop original 06"
"laptop","original","06",1000,950,0.0179138982156966,0.0319288219084228,0.0245097784117009,975,"laptop original 06"
"laptop","original","06",1050,1000,0.0200639287343691,0.0322789897775117,0.0261201098948025,1025,"laptop original 06"
"laptop","original","06",1100,1050,0.0220919063368001,0.0322764444600514,0.0273021251839375,1075,"laptop original 06"
"laptop","original","06",1150,1100,0.0205397563499798,0.0303704966437912,0.0255645727676666,1125,"laptop original 06"
"laptop","original","06",1200,1150,0.0224073325043057,0.0310431605089541,0.0266702414541236,1175,"laptop original 06"
"laptop","original","06",1250,1200,0.0219408626758232,0.0302921969716955,0.0262680810595092,1225,"laptop original 06"
"laptop","original","06",1300,1250,0.0223199007434044,0.0308817772375462,0.026731253193191,1275,"laptop original 06"
"laptop","original","06",1350,1300,0.0209681755442399,0.0304065084154789,0.0257587117554692,1325,"laptop original 06"
"laptop","original","06",1400,1350,0.0212705310841125,0.030309772988488,0.0258967783296038,1375,"laptop original 06"
"laptop","original","06",1450,1400,0.0209544733740219,0.0299850968547256,0.0254600436177888,1425,"laptop original 06"
"laptop","original","06",1500,1450,0.0220479558574368,0.0315488350838441,0.0267979523988656,1475,"laptop original 06"
"laptop","original","06",1550,1500,0.0240928035742462,0.0324997606160337,0.0283741029898289,1525,"laptop original 06"
"laptop","original","06",1600,1550,0.0230824525317237,0.0332624144653241,0.0282400452204552,1575,"laptop original 06"
"laptop","original","06",1650,1600,0.0245693141769101,0.0343590767719891,0.0293815422965442,1625,"laptop original 06"
"laptop","original","06",1700,1650,0.0244449186678269,0.0339220431680638,0.0292348096282339,1675,"laptop original 06"
"laptop","original","06",1750,1700,0.0217112502263009,0.032956762857277,0.0273077610663402,1725,"laptop original 06"
"laptop","original","06",1800,1750,0.0227187400731662,0.0320699200942201,0.0276504442604547,1775,"laptop original 06"
"laptop","original","06",1850,1800,0.0215370903506378,0.0316148077442496,0.0268331338235787,1825,"laptop original 06"
"laptop","original","06",1900,1850,0.0189762010249622,0.0300978161304993,0.0249117388972005,1875,"laptop original 06"
"laptop","original","06",1950,1900,0.0192868323725315,0.0304955899942536,0.0250915131226039,1925,"laptop original 06"
"laptop","original","06",2000,1950,0.0187311078378848,0.030262402705817,0.0247370698891253,1975,"laptop original 06"
"laptop","original","06",2050,2000,0.0176307109669713,0.0310482212556448,0.02440014259393,2025,"laptop original 06"
"laptop","original","06",2100,2050,0.0149011365439535,0.0289260136319141,0.021955157837528,2075,"laptop original 06"
"laptop","original","06",2150,2100,0.0144289540846785,0.0284993589174787,0.0215417424280825,2125,"laptop original 06"
"laptop","original","06",2200,2150,0.0151627605157563,0.0288703337290109,0.0215479302299173,2175,"laptop original 06"
"laptop","original","06",2250,2200,0.0136984550008481,0.0276209220815896,0.0208857698910353,2225,"laptop original 06"
"laptop","original","06",2300,2250,0.0143049478322403,0.0287753289071562,0.0213368242913787,2275,"laptop original 06"
"laptop","original","06",2350,2300,0.013295517779162,0.0282889185503071,0.0206691444750449,2325,"laptop original 06"
"laptop","original","06",2400,2350,0.011895951830115,0.0271978030394808,0.0195635588931782,2375,"laptop original 06"
"laptop","original","06",2450,2400,0.0123229867650972,0.0272012548889868,0.019222178815377,2425,"laptop original 06"
"laptop","original","06",2500,2450,0.0109801424732804,0.0262380769120167,0.0184174101838908,2475,"laptop original 06"
"laptop","original","08",500,0,0.146564199015435,0.243259750559414,0.196116087354328,250,"laptop original 08"
"laptop","original","08",1000,500,0.230704998417214,0.276054551010254,0.254392542079421,750,"laptop original 08"
"laptop","original","08",1500,1000,0.22796277501442,0.280203978434095,0.252634389907171,1250,"laptop original 08"
"laptop","original","08",2000,1500,0.166185199459218,0.250301190114242,0.20467136475697,1750,"laptop original 08"
"laptop","original","08",2500,2000,0.0268893932864521,0.0892609103600946,0.0575441304080205,2250,"laptop original 08"
"laptop","original","08",3000,2500,0.0098116169544741,0.0622789261690078,0.0346414854940893,2750,"laptop original 08"
"watch","original","03",60,0,0.10585832076255,0.193920156652207,0.148687928777672,30,"watch original 03"
"watch","original","03",120,60,0.147367840764421,0.200448065060192,0.172338842016957,90,"watch original 03"
"watch","original","03",180,120,0.143112971692278,0.195859385355933,0.166828914102766,150,"watch original 03"
"watch","original","03",240,180,0.126050738010039,0.173207875321491,0.145404445338222,210,"watch original 03"
"watch","original","03",300,240,0.0935128167612366,0.127017009699689,0.110905160820357,270,"watch original 03"
"watch","original","03",360,300,0.0633904553895731,0.095160633330956,0.0799120074731767,330,"watch original 03"
"watch","original","03",420,360,0.0440494097702979,0.0817642538463443,0.0641821886875269,390,"watch original 03"
"watch","original","03",480,420,0.0289058312752639,0.0598718905623071,0.0449700482043086,450,"watch original 03"
"watch","original","03",540,480,0.0235019348777861,0.0523081898757658,0.037222467192371,510,"watch original 03"
"watch","original","03",600,500,0.0133399302603649,0.0473377161539256,0.0295479973866442,550,"watch original 03"
"watch","original","04",60,0,0.107090826736965,0.191477565948317,0.148687928777672,30,"watch original 04"
"watch","original","04",120,60,0.146720754266946,0.200522772076456,0.172338842016957,90,"watch original 04"
"watch","original","04",180,120,0.142042790355834,0.194138899974272,0.166828914102766,150,"watch original 04"
"watch","original","04",240,180,0.125873901134932,0.173001809861709,0.145404445338222,210,"watch original 04"
"watch","original","04",300,240,0.0917443416804352,0.125918034349683,0.110905160820357,270,"watch original 04"
"watch","original","04",360,300,0.0620528936602822,0.0962707854529679,0.0799120074731767,330,"watch original 04"
"watch","original","04",420,360,0.0462445721869163,0.0817142119861906,0.0641821886875269,390,"watch original 04"
"watch","original","04",480,420,0.0303681526978061,0.0620625873763357,0.0449700482043086,450,"watch original 04"
"watch","original","04",540,480,0.0220637604263425,0.0517326182582461,0.037222467192371,510,"watch original 04"
"watch","original","04",600,500,0.0138166864013959,0.0476709230755908,0.0295479973866442,550,"watch original 04"
"watch","original","05",3,0,0.000368465924761238,0.00190463851279756,0.00110508569970254,1.5,"watch original 05"
"watch","original","05",6,3,0.000600641635594136,0.00254011498497623,0.00156675862050435,4.5,"watch original 05"
"watch","original","05",9,6,0.000884169292611119,0.00452103752203178,0.00261863926766972,7.5,"watch original 05"
"watch","original","05",12,9,0.00356265975866741,0.0350804409026399,0.0154523688196217,10.5,"watch original 05"
"watch","original","05",15,12,0.00760327238888848,0.0342343283724124,0.0181931192325556,13.5,"watch original 05"
"watch","original","05",18,15,0.00782837121146253,0.0227757512913196,0.0150241614992222,16.5,"watch original 05"
"watch","original","05",21,18,0.0112829415924714,0.023337919782685,0.0170521449295171,19.5,"watch original 05"
"watch","original","05",24,21,0.0128409893845287,0.0257779986381433,0.0196233265412805,22.5,"watch original 05"
"watch","original","05",27,24,0.0137278670910204,0.0270337250506741,0.020772839346732,25.5,"watch original 05"
"watch","original","05",30,27,0.0155051650351521,0.0327055101347181,0.0240111884653868,28.5,"watch original 05"
"watch","original","05",33,30,0.0146962292516907,0.0289232997232664,0.0215427912873165,31.5,"watch original 05"
"watch","original","05",36,33,0.0150067637174655,0.0316387465944584,0.023469286417433,34.5,"watch original 05"
"watch","original","05",39,36,0.0161324032703138,0.03391346742946,0.0246044863054554,37.5,"watch original 05"
"watch","original","05",42,39,0.0166589492607991,0.0353725024151883,0.0257784793548218,40.5,"watch original 05"
"watch","original","05",45,42,0.0228458447491418,0.0363255737562145,0.0290225472186145,43.5,"watch original 05"
