"item","condition","exp","UB","LB","low","high","y","x","group"
"watch","original","05",48,45,0.0273721573212521,0.0455922614124289,0.0358145069551462,46.5,"watch original 05"
"watch","original","05",51,48,0.0293236248989035,0.0570115260621043,0.0400422886481225,49.5,"watch original 05"
"watch","original","05",54,51,0.0302475489122347,0.0455050493768054,0.0374941829097775,52.5,"watch original 05"
"watch","original","05",57,54,0.0287208125171717,0.0378310204455684,0.0333977780447596,55.5,"watch original 05"
"watch","original","05",60,57,0.0224256904007537,0.036653771819153,0.0302175845262534,58.5,"watch original 05"
"watch","original","05",63,60,0.0233121639693831,0.0360366058224623,0.0303574204574988,61.5,"watch original 05"
"watch","original","05",66,63,0.0235105961887707,0.0363060091703734,0.0308076997937748,64.5,"watch original 05"
"watch","original","05",69,66,0.0235332783277988,0.0358779039235778,0.0306984833295711,67.5,"watch original 05"
"watch","original","05",72,69,0.0230080197654146,0.0348592542538412,0.029994597356457,70.5,"watch original 05"
"watch","original","05",75,72,0.0240611191678156,0.0347010694048353,0.0302782248561304,73.5,"watch original 05"
"watch","original","05",78,75,0.0223171196519829,0.0343637222277631,0.0291993710286276,76.5,"watch original 05"
"watch","original","05",81,78,0.0230775265903176,0.0339208933932646,0.0288629533097773,79.5,"watch original 05"
"watch","original","05",84,81,0.0216795888760473,0.0335182774796868,0.0284312252165472,82.5,"watch original 05"
"watch","original","05",87,84,0.021294226788828,0.034265567260961,0.0284324789102701,85.5,"watch original 05"
"watch","original","05",90,87,0.0212540196831776,0.0338473714929239,0.0280531105523146,88.5,"watch original 05"
"watch","original","05",93,90,0.0202799699204515,0.0342847020969871,0.0277878800345909,91.5,"watch original 05"
"watch","original","05",96,93,0.0191280895875142,0.0333432028704666,0.0267237709188934,94.5,"watch original 05"
"watch","original","05",99,96,0.0164320500194526,0.0321940279437681,0.0247808834562935,97.5,"watch original 05"
"watch","original","05",102,99,0.0152221542785682,0.034946589419664,0.0250129597148011,100.5,"watch original 05"
"watch","original","05",105,102,0.0163353048460318,0.034463080950324,0.0250307461944686,103.5,"watch original 05"
"watch","original","05",108,105,0.0171270110486955,0.0339334982218609,0.0255254658376404,106.5,"watch original 05"
"watch","original","05",111,108,0.0168155076349286,0.0331359411313159,0.0250042237387715,109.5,"watch original 05"
"watch","original","05",114,111,0.0159418042460641,0.0372416033288277,0.0262355810648139,112.5,"watch original 05"
"watch","original","05",117,114,0.0165122110458792,0.0424928995536431,0.0285596972823719,115.5,"watch original 05"
"watch","original","05",120,117,0.0164459089452796,0.0524825362281955,0.0334196628564929,118.5,"watch original 05"
"watch","original","06",50,0,0.0082340228363265,0.0302019115508592,0.0184246502404518,25,"watch original 06"
"watch","original","06",100,50,0.0115836089673029,0.0375272504936124,0.023415736075811,75,"watch original 06"
"watch","original","06",150,100,0.0157509733567692,0.041039636974673,0.0273237033169146,125,"watch original 06"
"watch","original","06",200,150,0.0183356472808453,0.0448146007503147,0.0310946732246469,175,"watch original 06"
"watch","original","06",250,200,0.0206291298221649,0.0501264541664085,0.0345474132687203,225,"watch original 06"
"watch","original","06",300,250,0.0207698376109161,0.0598851415659568,0.0373699965588877,275,"watch original 06"
"watch","original","06",350,300,0.0215453811227843,0.0627382928217557,0.039131231368478,325,"watch original 06"
"watch","original","06",400,350,0.0159274380807882,0.0355476772121752,0.0258861732963993,375,"watch original 06"
"watch","original","06",450,400,0.016602476184912,0.0333051662414487,0.0247167317869065,425,"watch original 06"
"watch","original","06",500,450,0.0174768678371019,0.0327110354352521,0.0252654436173309,475,"watch original 06"
"watch","original","06",550,500,0.0184015206354034,0.0301428031595453,0.0241967154887542,525,"watch original 06"
"watch","original","06",600,550,0.0181450176449139,0.028335060949219,0.0231237574955616,575,"watch original 06"
"watch","original","06",650,600,0.0183136580125928,0.0278269323574732,0.0229822681615877,625,"watch original 06"
"watch","original","06",700,650,0.0179719759358574,0.0262830668920292,0.0223925550579795,675,"watch original 06"
"watch","original","06",750,700,0.0176243144156951,0.0268154984412169,0.022256672563935,725,"watch original 06"
"watch","original","06",800,750,0.0173449715546864,0.0261733443316169,0.0217962114505755,775,"watch original 06"
"watch","original","06",850,800,0.0168088071366654,0.0269579284853893,0.0218186467622979,825,"watch original 06"
"watch","original","06",900,850,0.0161526055276894,0.026697393766065,0.0212393255292482,875,"watch original 06"
"watch","original","06",950,900,0.0163970418205486,0.0266487985411324,0.0213878748906356,925,"watch original 06"
"watch","original","06",1000,950,0.0165422625014572,0.0269509942279981,0.0214722740005246,975,"watch original 06"
"watch","original","06",1050,1000,0.0162341087904699,0.0261398622750751,0.0209578550265398,1025,"watch original 06"
"watch","original","06",1100,1050,0.0155241017040307,0.0257104568699749,0.0204805719357987,1075,"watch original 06"
"watch","original","06",1150,1100,0.0152560447341621,0.0257055311867078,0.0201476535719627,1125,"watch original 06"
"watch","original","06",1200,1150,0.0154636134146529,0.0253985356928438,0.0201539517740159,1175,"watch original 06"
"watch","original","06",1250,1200,0.0146535212298867,0.0243639216921796,0.0192286526157512,1225,"watch original 06"
"watch","original","06",1300,1250,0.0142604329942073,0.0237111185976096,0.0187932691520359,1275,"watch original 06"
"watch","original","06",1350,1300,0.0137894441797965,0.0223322000678433,0.0179221236989346,1325,"watch original 06"
"watch","original","06",1400,1350,0.0136762679358614,0.0225242980192354,0.0176991977851998,1375,"watch original 06"
"watch","original","06",1450,1400,0.012869778899277,0.0217283145889206,0.0171380282452681,1425,"watch original 06"
"watch","original","06",1500,1450,0.0127344483090214,0.021817659499559,0.0170884779386036,1475,"watch original 06"
"watch","original","06",1550,1500,0.0118121233903518,0.0209826498649916,0.0160674767220656,1525,"watch original 06"
"watch","original","06",1600,1550,0.0111738369684168,0.0214078446620463,0.0159940740707193,1575,"watch original 06"
"watch","original","06",1650,1600,0.0104424887185338,0.0187910323008,0.0143874742823261,1625,"watch original 06"
"watch","original","06",1700,1650,0.00994062556261092,0.0177338941934788,0.0138751349481498,1675,"watch original 06"
"watch","original","06",1750,1700,0.00944311811585949,0.017251685228067,0.0132980198500863,1725,"watch original 06"
"watch","original","06",1800,1750,0.00906789155258706,0.0161249408176207,0.0127431029745746,1775,"watch original 06"
"watch","original","06",1850,1800,0.00817451816398947,0.0150478090852753,0.011729419651926,1825,"watch original 06"
"watch","original","06",1900,1850,0.00785612349196777,0.0148426177481531,0.011217953954321,1875,"watch original 06"
"watch","original","06",1950,1900,0.00749661723462375,0.0145229669983592,0.01111022109985,1925,"watch original 06"
"watch","original","06",2000,1950,0.0069057774318668,0.0139874222661493,0.0104826271684081,1975,"watch original 06"
"watch","original","06",2050,2000,0.00738975869489225,0.0151012952850879,0.0113109524280604,2025,"watch original 06"
"watch","original","06",2100,2050,0.00714345602140588,0.0148810643278373,0.0108947060401518,2075,"watch original 06"
"watch","original","06",2150,2100,0.00658411177183883,0.0139226840627677,0.00999444881358246,2125,"watch original 06"
"watch","original","06",2200,2150,0.00608874540746574,0.0138528305976329,0.0099500436158037,2175,"watch original 06"
"watch","original","06",2250,2200,0.00604511038176377,0.0132145592384151,0.00962513131351397,2225,"watch original 06"
"watch","original","06",2300,2250,0.00621377404612463,0.0133934508611135,0.00961831061320388,2275,"watch original 06"
"watch","original","06",2350,2300,0.0063730496170417,0.0132926547671551,0.00975007730078031,2325,"watch original 06"
"watch","original","06",2400,2350,0.0063268503362808,0.0134068653198705,0.00972595680766014,2375,"watch original 06"
"watch","original","06",2450,2400,0.00653433035724557,0.0135760990675981,0.00965363580251749,2425,"watch original 06"
"watch","original","06",2500,2450,0.00634211500388561,0.0133858782815899,0.00952575676395356,2475,"watch original 06"
"watch","original","06",2550,2500,0.00445021130759576,0.0122645140067916,0.007762706313546,2525,"watch original 06"
"watch","original","06",2600,2550,0.00376346789020017,0.0104022314161285,0.00714346980117882,2575,"watch original 06"
"watch","original","06",2650,2600,0.00406754517190337,0.0106114166259283,0.00713012305668096,2625,"watch original 06"
"watch","original","06",2700,2650,0.00393280514709994,0.0104249121456865,0.00693663001573202,2675,"watch original 06"
"watch","original","06",2750,2700,0.00384863113702317,0.0102782111077619,0.00679213708702814,2725,"watch original 06"
"watch","original","06",2800,2750,0.00372787380915018,0.010362535088487,0.00685468958882774,2775,"watch original 06"
"watch","original","06",2850,2800,0.00406192240329674,0.0100921990025725,0.00695406730158863,2825,"watch original 06"
"watch","original","06",2900,2850,0.00388292392512453,0.0101677681853931,0.00691874365305982,2875,"watch original 06"
"watch","original","06",2950,2900,0.00362739876700684,0.0100057421034736,0.00650997527086916,2925,"watch original 06"
"watch","original","06",3000,2950,0.00345729861898922,0.00984138860955196,0.00659109779007705,2975,"watch original 06"
"watch","original","08",300,0,0.231558728264844,0.302231090864419,0.267282863485236,150,"watch original 08"
"watch","original","08",600,300,0.182390967603589,0.256358120968511,0.215957312690842,450,"watch original 08"
"watch","original","08",900,600,0.118397317592911,0.170681988475605,0.144915267292439,750,"watch original 08"
"watch","original","08",1200,900,0.0873750241538438,0.122665871411688,0.103589357283071,1050,"watch original 08"
"watch","original","08",1500,1200,0.0656993265611853,0.0949711080444268,0.079585039247821,1350,"watch original 08"
"watch","original","08",1800,1500,0.0397227534522548,0.0810291053391624,0.0649149481032044,1650,"watch original 08"
"watch","original","08",2100,1800,0.0162665105081658,0.0589376059924428,0.0379103264436325,1950,"watch original 08"
"watch","original","08",2400,2100,0.0120111913592296,0.0486349729769487,0.0305673352043749,2250,"watch original 08"
"watch","original","08",2700,2400,0.00856138981065782,0.0422496517249466,0.0259562348620618,2550,"watch original 08"
"watch","original","08",3000,2700,0.00283687943262411,0.0595119588904732,0.0293213153873175,2850,"watch original 08"
"headphones","original","03",30,0,0.122540183139448,0.192077962304462,0.15688446099822,15,"headphones original 03"
"headphones","original","03",60,30,0.134785734463337,0.212535604987165,0.17163367958622,45,"headphones original 03"
"headphones","original","03",90,60,0.146184270070767,0.191924333830634,0.168874808482522,75,"headphones original 03"
"headphones","original","03",120,90,0.129182448946273,0.170996622264307,0.149966391715427,105,"headphones original 03"
"headphones","original","03",150,120,0.105069193106611,0.166438770181219,0.132213750316103,135,"headphones original 03"
"headphones","original","03",180,150,0.0545839201189219,0.0866256618049742,0.0721217644355902,165,"headphones original 03"
"headphones","original","03",210,180,0.0330186208577826,0.0690048663099346,0.0501725438818946,195,"headphones original 03"
"headphones","original","03",240,210,0.026047115853747,0.0605372224818381,0.0429292283676316,225,"headphones original 03"
"headphones","original","03",270,240,0.019793711994396,0.0494871348198996,0.033618381946381,255,"headphones original 03"
"headphones","original","03",300,300,0.00953438196940436,0.0346566411419732,0.0215849902700122,300,"headphones original 03"
"headphones","original","04",30,0,0.122649803553642,0.191245934658974,0.15688446099822,15,"headphones original 04"
"headphones","original","04",60,30,0.137579724769315,0.210264509716014,0.17163367958622,45,"headphones original 04"
"headphones","original","04",90,60,0.148513349034472,0.189735235551855,0.168874808482522,75,"headphones original 04"
"headphones","original","04",120,90,0.128525927869423,0.170793114726194,0.149966391715427,105,"headphones original 04"
"headphones","original","04",150,120,0.106087890884252,0.165624361418968,0.132213750316103,135,"headphones original 04"
"headphones","original","04",180,150,0.0564504021859094,0.0864537069977073,0.0721217644355902,165,"headphones original 04"
"headphones","original","04",210,180,0.032716136279857,0.0668748344044769,0.0501725438818946,195,"headphones original 04"
"headphones","original","04",240,210,0.0264769500654361,0.0598746621760489,0.0429292283676316,225,"headphones original 04"
"headphones","original","04",270,240,0.0182009371649536,0.0498366985857131,0.033618381946381,255,"headphones original 04"
"headphones","original","04",300,300,0.00957392435513998,0.0354463238697546,0.0215849902700122,300,"headphones original 04"
"headphones","original","05",6,0,0.00313622539895169,0.0211466639824162,0.0113314165639867,3,"headphones original 05"
"headphones","original","05",12,6,0.00998336685393272,0.0345453317293412,0.0219069747893522,9,"headphones original 05"
"headphones","original","05",18,12,0.0111998793233504,0.0429238730197642,0.0260012229468211,15,"headphones original 05"
"headphones","original","05",24,18,0.0240227205284642,0.0552719779618714,0.0399522699983396,21,"headphones original 05"
"headphones","original","05",30,24,0.0312866726596122,0.0623353250342255,0.0463887842215909,27,"headphones original 05"
"headphones","original","05",36,30,0.0311820545620637,0.0661367979400011,0.0477748984383423,33,"headphones original 05"
"headphones","original","05",42,36,0.0345160977528178,0.0692712006759452,0.0509110107848786,39,"headphones original 05"
"headphones","original","05",48,42,0.0368064396276509,0.0700085573530123,0.0530465750789334,45,"headphones original 05"
"headphones","original","05",54,48,0.0342463838707609,0.0652989112716254,0.0486460426565329,51,"headphones original 05"
"headphones","original","05",60,54,0.0342303088966555,0.0585572789223284,0.045923940140294,57,"headphones original 05"
"headphones","original","05",66,60,0.0318665663205503,0.0535767894676167,0.0431214687991631,63,"headphones original 05"
"headphones","original","05",72,66,0.0323829397967363,0.051233010970346,0.0420690079619127,69,"headphones original 05"
"headphones","original","05",78,72,0.0314959021297304,0.0499804721632146,0.0401356492840582,75,"headphones original 05"
"headphones","original","05",84,78,0.0278503024890765,0.0382972190472831,0.0330910509510352,81,"headphones original 05"
"headphones","original","05",90,84,0.0275053670464214,0.036720172996147,0.0319179694403647,87,"headphones original 05"
"headphones","original","05",96,90,0.0265153499237348,0.036024805103968,0.0308860043798184,93,"headphones original 05"
"headphones","original","05",102,96,0.0221711475558504,0.0311234123723998,0.0267486412127281,99,"headphones original 05"
"headphones","original","05",108,102,0.01310683162722,0.0252605368536426,0.0197662880460354,105,"headphones original 05"
"headphones","original","05",114,108,0.0124652427591755,0.0229749149674364,0.0187288254485652,111,"headphones original 05"
"headphones","original","05",120,114,0.0119514452377362,0.0218398563071203,0.0176227028743177,117,"headphones original 05"
"headphones","original","05",126,120,0.0140261878056828,0.0261278578614375,0.0208472397662313,123,"headphones original 05"
"headphones","original","05",132,126,0.0134747099955234,0.0247807426258348,0.0198589563090602,129,"headphones original 05"
"headphones","original","05",138,132,0.0138945087021249,0.0239462938546808,0.0193354784838575,135,"headphones original 05"
"headphones","original","05",144,138,0.0128544182015603,0.0241323851668754,0.0190892369915747,141,"headphones original 05"
"headphones","original","05",150,144,0.00986245796847913,0.0239156397153455,0.0171277849873341,147,"headphones original 05"
"headphones","original","05",156,150,0.00958236751596492,0.0251022018088298,0.0173083324034421,153,"headphones original 05"
"headphones","original","05",162,156,0.00825775513322278,0.0231961821029103,0.0156556392724452,159,"headphones original 05"
"headphones","original","05",168,162,0.00816012981278224,0.0231561902278275,0.0153391968980121,165,"headphones original 05"
"headphones","original","05",174,168,0.00801212848138783,0.0223006420970332,0.0150014818593314,171,"headphones original 05"
"headphones","original","05",180,174,0.00767675702314619,0.0225612686145457,0.0143984857298136,177,"headphones original 05"
"headphones","original","05",186,180,0.00754588027777341,0.0243909960789382,0.0153827344066331,183,"headphones original 05"
"headphones","original","05",192,186,0.00719069912769346,0.0234168083827505,0.0144734427962085,189,"headphones original 05"
"headphones","original","05",198,192,0.00631515196537002,0.0227781024570694,0.0141736274635199,195,"headphones original 05"
"headphones","original","05",204,198,0.00644941517090922,0.0248509844953453,0.0155787905040466,201,"headphones original 05"
"headphones","original","05",210,204,0.00693627449696795,0.0243109594727346,0.0154363142829982,207,"headphones original 05"
"headphones","original","05",216,210,0.00593704794620814,0.0212987079700799,0.0127817009002128,213,"headphones original 05"
"headphones","original","05",222,216,0.00547922493247509,0.0205000903609064,0.0120342842373253,219,"headphones original 05"
"headphones","original","05",228,222,0.00433736440367432,0.0196255833706891,0.0109845126170942,225,"headphones original 05"
"headphones","original","05",234,228,0.00291819288107749,0.0183963762144109,0.00976421718501079,231,"headphones original 05"
"headphones","original","05",240,234,0.00301134821274633,0.0174164773265192,0.00945779888877796,237,"headphones original 05"
"headphones","original","06",6,0,0.00228496036072769,0.0168586265377643,0.00764888501432685,3,"headphones original 06"
"headphones","original","06",12,6,0.00362473829450001,0.0170320429119163,0.00918084324813864,9,"headphones original 06"
"headphones","original","06",18,12,0.0055396675817699,0.0187268225805386,0.0115000928629248,15,"headphones original 06"
"headphones","original","06",24,18,0.00779492775031077,0.021910600011158,0.0142937874444214,21,"headphones original 06"
"headphones","original","06",30,24,0.00932055703735092,0.0300251711402609,0.0190388872533304,27,"headphones original 06"
"headphones","original","06",36,30,0.00959072013314392,0.0320523742972415,0.0190105367259447,33,"headphones original 06"
"headphones","original","06",42,36,0.0102830136803112,0.0309702102382871,0.0192836916986305,39,"headphones original 06"
"headphones","original","06",48,42,0.00976541513242135,0.0279512808616911,0.0181546096330384,45,"headphones original 06"
"headphones","original","06",54,48,0.0124019742249637,0.0299523686908742,0.0203897241615867,51,"headphones original 06"
"headphones","original","06",60,54,0.0126314742307171,0.0328897688466967,0.0210696505438515,57,"headphones original 06"
"headphones","original","06",66,60,0.0139183835993657,0.0307404371907353,0.0218120110900015,63,"headphones original 06"
"headphones","original","06",72,66,0.0151554649797694,0.0308551777697564,0.0225578991600033,69,"headphones original 06"
"headphones","original","06",78,72,0.015741641377726,0.0310187517964508,0.0227159491216868,75,"headphones original 06"
"headphones","original","06",84,78,0.0152353205452419,0.0276637907431802,0.0212601662216632,81,"headphones original 06"
"headphones","original","06",90,84,0.0148007383375424,0.0258431910884299,0.0201818246923698,87,"headphones original 06"
"headphones","original","06",96,90,0.0158816454513188,0.0284119767446811,0.0217536462184434,93,"headphones original 06"
"headphones","original","06",102,96,0.0166270148484596,0.02983944213016,0.0220673700712024,99,"headphones original 06"
"headphones","original","06",108,102,0.0171162267306415,0.0295859781772831,0.0229692265164015,105,"headphones original 06"
"headphones","original","06",114,108,0.017921876682931,0.0312116269266734,0.0236717347153328,111,"headphones original 06"
"headphones","original","06",120,114,0.0195272836912585,0.0325759634478393,0.0253735263012512,117,"headphones original 06"
"headphones","original","06",126,120,0.0194836260917603,0.0311199173681427,0.0252320112808197,123,"headphones original 06"
"headphones","original","06",132,126,0.0196103238450634,0.0304405360841204,0.0247432776175736,129,"headphones original 06"
"headphones","original","06",138,132,0.0180718939773676,0.0274168107742437,0.0226163232075154,135,"headphones original 06"
"headphones","original","06",144,138,0.0186069301117292,0.0280072904348142,0.0230887918635803,141,"headphones original 06"
"headphones","original","06",150,144,0.0188651885316346,0.0282262955135131,0.023263056196865,147,"headphones original 06"
"headphones","original","06",156,150,0.0184065773917528,0.0280154957016885,0.0231624738216696,153,"headphones original 06"
"headphones","original","06",162,156,0.0179799848450709,0.0272661960552922,0.0225017210339539,159,"headphones original 06"
"headphones","original","06",168,162,0.0178863310776295,0.0267538259828305,0.0223679384523492,165,"headphones original 06"
"headphones","original","06",174,168,0.0164336693854736,0.0259050553052583,0.0211189374859626,171,"headphones original 06"
"headphones","original","06",180,174,0.015895344186644,0.0253834009525291,0.020709667839156,177,"headphones original 06"
"headphones","original","06",186,180,0.0163638997289456,0.024262314671674,0.0203027830539378,183,"headphones original 06"
"headphones","original","06",192,186,0.0169153088890606,0.0245435469829339,0.020601382523665,189,"headphones original 06"
"headphones","original","06",198,192,0.0164656482145955,0.0244130770294417,0.0204247369533011,195,"headphones original 06"
"headphones","original","06",204,198,0.0142488789490069,0.0230024778337986,0.018705349973246,201,"headphones original 06"
"headphones","original","06",210,204,0.0142736212955253,0.0232219876776834,0.0185751601999819,207,"headphones original 06"
"headphones","original","06",216,210,0.0141095849239417,0.0231114950593493,0.0183228469956223,213,"headphones original 06"
"headphones","original","06",222,216,0.0135546541517651,0.0218178282582725,0.0176035273453869,219,"headphones original 06"
"headphones","original","06",228,222,0.0135039365163006,0.0220000875353478,0.017878715300727,225,"headphones original 06"
"headphones","original","06",234,228,0.0138634739365287,0.0217181562526485,0.0178269814804237,231,"headphones original 06"
"headphones","original","06",240,234,0.0138354511084111,0.0219367278552227,0.0179365840412644,237,"headphones original 06"
"headphones","original","06",246,240,0.0137611366491888,0.0228423556025786,0.0183688948675152,243,"headphones original 06"
"headphones","original","06",252,246,0.0136045302033644,0.0232857266178572,0.0185344292618602,249,"headphones original 06"
"headphones","original","06",258,252,0.0128770653010544,0.021860737170426,0.0173624137443664,255,"headphones original 06"
"headphones","original","06",264,258,0.0116419256423816,0.0205959080038543,0.0162394519463408,261,"headphones original 06"
"headphones","original","06",270,264,0.0108685105432399,0.0193108455481264,0.0150507775009897,267,"headphones original 06"
"headphones","original","06",276,270,0.0097115372862803,0.0176392182642706,0.0136647055297896,273,"headphones original 06"
"headphones","original","06",282,276,0.0095607933112071,0.0178187218576154,0.0134479015104724,279,"headphones original 06"
"headphones","original","06",288,282,0.00880603462650303,0.0172520664519145,0.0129667604151338,285,"headphones original 06"
"headphones","original","06",294,288,0.00850719124220305,0.0171794356719684,0.0125378754703668,291,"headphones original 06"
"headphones","original","06",300,294,0.00713353342921122,0.0164387273921536,0.0116789642072706,297,"headphones original 06"
"headphones","original","06",306,300,0.0056006063309011,0.015341925133067,0.0101214166491127,303,"headphones original 06"
"headphones","original","06",312,306,0.00515188736404548,0.0144618791744111,0.00956801519048184,309,"headphones original 06"
"headphones","original","06",318,312,0.00531055889806808,0.0149162291419725,0.00974819278476974,315,"headphones original 06"
"headphones","original","06",324,318,0.00508509685781338,0.0144440707938971,0.00947800355580437,321,"headphones original 06"
"headphones","original","06",330,324,0.00559841344554436,0.0159146784804017,0.0103158680041746,327,"headphones original 06"
"headphones","original","08",50,0,0.206235890980599,0.324300845911148,0.263216661451188,25,"headphones original 08"
"headphones","original","08",100,50,0.193988440623031,0.270484252336513,0.230918016309818,75,"headphones original 08"
"headphones","original","08",150,100,0.162296520432384,0.220681622450702,0.189852329947272,125,"headphones original 08"
"headphones","original","08",200,150,0.0743242752117556,0.13473532885365,0.110762118415743,175,"headphones original 08"
"headphones","original","08",250,200,0.0521682248069974,0.105536326712076,0.0802009209256208,225,"headphones original 08"
"headphones","original","08",300,250,0.0273768670531298,0.0937241101180152,0.0610528237623642,275,"headphones original 08"
"headphones","original","08",350,300,0.0136146563849598,0.0567716600649764,0.0355592374294637,325,"headphones original 08"
"headphones","original","08",400,350,0.00921126097506176,0.049694508300378,0.0284378917585296,375,"headphones original 08"
