"","price","object"
"1",49.99,"coffee maker"
"2",35,"coffee maker"
"3",19.99,"coffee maker"
"4",35,"coffee maker"
"5",29.99,"coffee maker"
"6",39.99,"coffee maker"
"7",85,"coffee maker"
"8",30.99,"coffee maker"
"9",20,"coffee maker"
"10",29.99,"coffee maker"
"11",45.95,"coffee maker"
"12",30,"coffee maker"
"13",75,"coffee maker"
"14",50,"coffee maker"
"15",35.99,"coffee maker"
"16",49.99,"coffee maker"
"17",23,"coffee maker"
"18",29.99,"coffee maker"
"19",30,"coffee maker"
"20",50,"coffee maker"
"21",35,"coffee maker"
"22",10.99,"coffee maker"
"23",35.5,"coffee maker"
"24",14.99,"coffee maker"
"25",19.99,"coffee maker"
"26",30,"coffee maker"
"27",30,"coffee maker"
"28",39.99,"coffee maker"
"29",111.98,"coffee maker"
"30",34.99,"coffee maker"
"31",24.99,"coffee maker"
"32",32.99,"coffee maker"
"33",49.99,"coffee maker"
"34",19.99,"coffee maker"
"35",8.5,"coffee maker"
"36",30,"coffee maker"
"37",25.5,"coffee maker"
"38",19.99,"coffee maker"
"39",39.99,"coffee maker"
"40",100,"coffee maker"
"41",30,"coffee maker"
"42",60.38,"coffee maker"
"43",24.99,"coffee maker"
"44",24.99,"coffee maker"
"45",40,"coffee maker"
"46",19.95,"coffee maker"
"47",30,"coffee maker"
"48",35.99,"coffee maker"
"49",109.99,"coffee maker"
"50",39.99,"coffee maker"
"51",58.75,"coffee maker"
"52",40,"coffee maker"
"53",39.99,"coffee maker"
"54",35.99,"coffee maker"
"55",30,"coffee maker"
"56",35.21,"coffee maker"
"57",39.99,"coffee maker"
"58",20.59,"coffee maker"
"59",60,"coffee maker"
"60",30.99,"coffee maker"
"61",20,"coffee maker"
"62",35.99,"coffee maker"
"63",45.99,"coffee maker"
"64",40,"coffee maker"
"65",70,"coffee maker"
"66",45,"coffee maker"
"67",49.5,"coffee maker"
"68",30.99,"coffee maker"
"69",70.99,"coffee maker"
"70",20.5,"coffee maker"
"71",60,"coffee maker"
"72",15.99,"coffee maker"
"73",40,"coffee maker"
"74",15,"coffee maker"
"75",29.99,"coffee maker"
"76",38.99,"coffee maker"
"77",25,"coffee maker"
"78",29.99,"coffee maker"
"79",20,"coffee maker"
"80",30,"coffee maker"
"81",29.95,"coffee maker"
"82",55,"coffee maker"
"83",49.99,"coffee maker"
"84",40,"coffee maker"
"85",29.95,"coffee maker"
"86",15.99,"coffee maker"
"87",79.99,"coffee maker"
"88",79.99,"coffee maker"
"89",24.99,"coffee maker"
"90",35,"coffee maker"
"91",70.41,"coffee maker"
"92",15,"coffee maker"
"93",45.99,"coffee maker"
"94",24.99,"coffee maker"
"95",50.99,"coffee maker"
"96",30,"coffee maker"
"97",20,"coffee maker"
"98",25,"coffee maker"
"99",25,"coffee maker"
"100",20,"coffee maker"
"101",29.99,"coffee maker"
"102",25.99,"coffee maker"
"103",29.99,"coffee maker"
"104",25,"coffee maker"
"105",35.99,"coffee maker"
"106",23.18,"coffee maker"
"107",27.89,"coffee maker"
"108",75,"coffee maker"
"109",29.99,"coffee maker"
"110",19.99,"coffee maker"
"111",40,"coffee maker"
"112",35,"coffee maker"
"113",24.99,"coffee maker"
"114",19.99,"coffee maker"
"115",14.99,"coffee maker"
"116",44.77,"coffee maker"
"117",15.99,"coffee maker"
"118",25.95,"coffee maker"
"119",75,"coffee maker"
"120",89.99,"coffee maker"
"121",60,"coffee maker"
"122",39.99,"coffee maker"
"123",20.99,"coffee maker"
"124",149.99,"coffee maker"
"125",73,"coffee maker"
"126",45.99,"coffee maker"
"127",18.99,"headphones"
"128",10,"headphones"
"129",300,"headphones"
"130",40,"headphones"
"131",99.99,"headphones"
"132",19,"headphones"
"133",25,"headphones"
"134",44.99,"headphones"
"135",125,"headphones"
"136",9.99,"headphones"
"137",21.99,"headphones"
"138",9.99,"headphones"
"139",35,"headphones"
"140",12.49,"headphones"
"141",15.99,"headphones"
"142",19.99,"headphones"
"143",10,"headphones"
"144",14.99,"headphones"
"145",25,"headphones"
"146",24.99,"headphones"
"147",25,"headphones"
"148",24.99,"headphones"
"149",20,"headphones"
"150",14.99,"headphones"
"151",11.99,"headphones"
"152",25.99,"headphones"
"153",20,"headphones"
"154",14.59,"headphones"
"155",8.99,"headphones"
"156",29.99,"headphones"
"157",59.99,"headphones"
"158",30,"headphones"
"159",59.99,"headphones"
"160",29.99,"headphones"
"161",25,"headphones"
"162",25,"headphones"
"163",19.99,"headphones"
"164",19.99,"headphones"
"165",29.99,"headphones"
"166",15.25,"headphones"
"167",6,"headphones"
"168",28.5,"headphones"
"169",27.99,"headphones"
"170",49.99,"headphones"
"171",50,"headphones"
"172",24.95,"headphones"
"173",35,"headphones"
"174",19.99,"headphones"
"175",24.99,"headphones"
"176",60,"headphones"
"177",30.48,"headphones"
"178",20,"headphones"
"179",29.99,"headphones"
"180",25.99,"headphones"
"181",50,"headphones"
"182",10.13,"headphones"
"183",19.99,"headphones"
"184",20.99,"headphones"
"185",25,"headphones"
"186",20.5,"headphones"
"187",15,"headphones"
"188",19.99,"headphones"
"189",25,"headphones"
"190",25,"headphones"
"191",8.99,"headphones"
"192",89.99,"headphones"
"193",9.99,"headphones"
"194",3.99,"headphones"
"195",70.79,"headphones"
"196",25,"headphones"
"197",30,"headphones"
"198",30.2,"headphones"
"199",49.99,"headphones"
"200",30,"headphones"
"201",19.99,"headphones"
"202",35,"headphones"
"203",10,"headphones"
"204",19.99,"headphones"
"205",20,"headphones"
"206",20,"headphones"
"207",49.99,"headphones"
"208",35,"headphones"
"209",39.99,"headphones"
"210",20,"headphones"
"211",9.95,"headphones"
"212",30,"headphones"
"213",69.99,"headphones"
"214",50,"headphones"
"215",9.99,"headphones"
"216",50,"headphones"
"217",49.99,"headphones"
"218",30,"headphones"
"219",12.99,"headphones"
"220",49,"headphones"
"221",39.99,"headphones"
"222",35,"headphones"
"223",10,"headphones"
"224",15,"headphones"
"225",30,"headphones"
"226",10,"headphones"
"227",14.99,"headphones"
"228",19.99,"headphones"
"229",39.89,"headphones"
"230",10,"headphones"
"231",14.99,"headphones"
"232",15,"headphones"
"233",9.99,"headphones"
"234",35,"headphones"
"235",9.99,"headphones"
"236",9.99,"headphones"
"237",80,"headphones"
"238",20,"headphones"
"239",27.99,"headphones"
"240",9.99,"headphones"
"241",23.99,"headphones"
"242",24.99,"headphones"
"243",4.99,"headphones"
"244",15.99,"headphones"
"245",25,"headphones"
"246",15.89,"headphones"
"247",20,"headphones"
"248",9.99,"headphones"
"249",50.5,"headphones"
"250",100,"headphones"
"251",17,"headphones"
"252",29.99,"headphones"
"253",640,"laptop"
"254",400,"laptop"
"255",800,"laptop"
"256",700,"laptop"
"257",650.99,"laptop"
"258",399.99,"laptop"
"259",499.99,"laptop"
"260",800,"laptop"
"261",500,"laptop"
"262",699.99,"laptop"
"263",800,"laptop"
"264",329.99,"laptop"
"265",800,"laptop"
"266",499.99,"laptop"
"267",500.5,"laptop"
"268",699.99,"laptop"
"269",1000,"laptop"
"270",699.99,"laptop"
"271",500,"laptop"
"272",299.99,"laptop"
"273",300,"laptop"
"274",424.99,"laptop"
"275",800,"laptop"
"276",550,"laptop"
"277",650,"laptop"
"278",1220.99,"laptop"
"279",800,"laptop"
"280",799,"laptop"
"281",499.99,"laptop"
"282",750,"laptop"
"283",599.99,"laptop"
"284",650,"laptop"
"285",599.99,"laptop"
"286",1000,"laptop"
"287",900,"laptop"
"288",450,"laptop"
"289",450.5,"laptop"
"290",599.99,"laptop"
"291",599.99,"laptop"
"292",600.99,"laptop"
"293",300,"laptop"
"294",400,"laptop"
"295",529.99,"laptop"
"296",999.99,"laptop"
"297",1000,"laptop"
"298",499.95,"laptop"
"299",750,"laptop"
"300",899.99,"laptop"
"301",425,"laptop"
"302",399.99,"laptop"
"303",398.99,"laptop"
"304",700,"laptop"
"305",400,"laptop"
"306",700,"laptop"
"307",399.99,"laptop"
"308",678.65,"laptop"
"309",800,"laptop"
"310",379.99,"laptop"
"311",800,"laptop"
"312",299.99,"laptop"
"313",500,"laptop"
"314",499,"laptop"
"315",299,"laptop"
"316",600.5,"laptop"
"317",1000,"laptop"
"318",1699.99,"laptop"
"319",599.99,"laptop"
"320",399.99,"laptop"
"321",752.43,"laptop"
"322",250.99,"laptop"
"323",500,"laptop"
"324",525.99,"laptop"
"325",500,"laptop"
"326",500,"laptop"
"327",500,"laptop"
"328",600,"laptop"
"329",900,"laptop"
"330",599.99,"laptop"
"331",350,"laptop"
"332",400,"laptop"
"333",399.99,"laptop"
"334",500,"laptop"
"335",349.99,"laptop"
"336",500,"laptop"
"337",599.99,"laptop"
"338",1500,"laptop"
"339",800.59,"laptop"
"340",300,"laptop"
"341",349.99,"laptop"
"342",900,"laptop"
"343",649.98,"laptop"
"344",500,"laptop"
"345",699.99,"laptop"
"346",899,"laptop"
"347",700.99,"laptop"
"348",600,"laptop"
"349",995,"laptop"
"350",300,"laptop"
"351",400.5,"laptop"
"352",450,"laptop"
"353",600,"laptop"
"354",594.96,"laptop"
"355",549.55,"laptop"
"356",350,"laptop"
"357",278.99,"laptop"
"358",499,"laptop"
"359",699.99,"laptop"
"360",800,"laptop"
"361",299.99,"laptop"
"362",499.99,"laptop"
"363",799,"laptop"
"364",500,"laptop"
"365",469.99,"laptop"
"366",599.99,"laptop"
"367",237.47,"laptop"
"368",350.99,"laptop"
"369",650.98,"laptop"
"370",325,"laptop"
"371",700,"laptop"
"372",1299.99,"laptop"
"373",400,"laptop"
"374",249.99,"laptop"
"375",500.99,"laptop"
"376",1200,"laptop"
"377",575,"laptop"
"378",1059.99,"laptop"
"379",32.99,"sweater"
"380",25,"sweater"
"381",45,"sweater"
"382",50,"sweater"
"383",29.99,"sweater"
"384",60,"sweater"
"385",65,"sweater"
"386",21.22,"sweater"
"387",30,"sweater"
"388",12.99,"sweater"
"389",25.99,"sweater"
"390",25,"sweater"
"391",50,"sweater"
"392",29.99,"sweater"
"393",32.99,"sweater"
"394",35.99,"sweater"
"395",15,"sweater"
"396",34.99,"sweater"
"397",45,"sweater"
"398",10.99,"sweater"
"399",15,"sweater"
"400",45.99,"sweater"
"401",18,"sweater"
"402",17.99,"sweater"
"403",45,"sweater"
"404",30.5,"sweater"
"405",50,"sweater"
"406",29,"sweater"
"407",49.98,"sweater"
"408",19.99,"sweater"
"409",24.99,"sweater"
"410",40,"sweater"
"411",50,"sweater"
"412",49.99,"sweater"
"413",20,"sweater"
"414",20,"sweater"
"415",20,"sweater"
"416",24.99,"sweater"
"417",19.99,"sweater"
"418",30.99,"sweater"
"419",12,"sweater"
"420",18.47,"sweater"
"421",45,"sweater"
"422",19.99,"sweater"
"423",40,"sweater"
"424",19.95,"sweater"
"425",17.5,"sweater"
"426",34.99,"sweater"
"427",39.5,"sweater"
"428",34.99,"sweater"
"429",19.99,"sweater"
"430",15,"sweater"
"431",35,"sweater"
"432",20.99,"sweater"
"433",45,"sweater"
"434",35.99,"sweater"
"435",29.99,"sweater"
"436",30.99,"sweater"
"437",30,"sweater"
"438",34.99,"sweater"
"439",30,"sweater"
"440",25,"sweater"
"441",45,"sweater"
"442",50,"sweater"
"443",40,"sweater"
"444",25.99,"sweater"
"445",25.99,"sweater"
"446",59.99,"sweater"
"447",35.66,"sweater"
"448",10,"sweater"
"449",14.99,"sweater"
"450",40.99,"sweater"
"451",38.99,"sweater"
"452",40,"sweater"
"453",49.99,"sweater"
"454",25,"sweater"
"455",40,"sweater"
"456",39.99,"sweater"
"457",15,"sweater"
"458",20,"sweater"
"459",19.99,"sweater"
"460",30,"sweater"
"461",25,"sweater"
"462",20,"sweater"
"463",39.99,"sweater"
"464",25,"sweater"
"465",45.99,"sweater"
"466",29.99,"sweater"
"467",29.99,"sweater"
"468",35,"sweater"
"469",14.99,"sweater"
"470",45,"sweater"
"471",20.99,"sweater"
"472",14.99,"sweater"
"473",24.99,"sweater"
"474",35,"sweater"
"475",25,"sweater"
"476",20,"sweater"
"477",35,"sweater"
"478",10.5,"sweater"
"479",40,"sweater"
"480",15.95,"sweater"
"481",29.99,"sweater"
"482",38,"sweater"
"483",29.98,"sweater"
"484",19.99,"sweater"
"485",12.99,"sweater"
"486",50,"sweater"
"487",39.99,"sweater"
"488",20.99,"sweater"
"489",50,"sweater"
"490",20,"sweater"
"491",45.99,"sweater"
"492",19.99,"sweater"
"493",31.89,"sweater"
"494",35,"sweater"
"495",19.99,"sweater"
"496",19.98,"sweater"
"497",50,"sweater"
"498",24.99,"sweater"
"499",25,"sweater"
"500",24.99,"sweater"
"501",20.99,"sweater"
"502",135,"sweater"
"503",40,"sweater"
"504",45.99,"sweater"
"505",32.99,"watch"
"506",25,"watch"
"507",45,"watch"
"508",50,"watch"
"509",29.99,"watch"
"510",60,"watch"
"511",65,"watch"
"512",21.22,"watch"
"513",30,"watch"
"514",12.99,"watch"
"515",25.99,"watch"
"516",25,"watch"
"517",50,"watch"
"518",29.99,"watch"
"519",32.99,"watch"
"520",35.99,"watch"
"521",15,"watch"
"522",34.99,"watch"
"523",45,"watch"
"524",10.99,"watch"
"525",15,"watch"
"526",45.99,"watch"
"527",18,"watch"
"528",17.99,"watch"
"529",45,"watch"
"530",30.5,"watch"
"531",50,"watch"
"532",29,"watch"
"533",49.98,"watch"
"534",19.99,"watch"
"535",24.99,"watch"
"536",40,"watch"
"537",50,"watch"
"538",49.99,"watch"
"539",20,"watch"
"540",20,"watch"
"541",20,"watch"
"542",24.99,"watch"
"543",19.99,"watch"
"544",30.99,"watch"
"545",12,"watch"
"546",18.47,"watch"
"547",45,"watch"
"548",19.99,"watch"
"549",40,"watch"
"550",19.95,"watch"
"551",17.5,"watch"
"552",34.99,"watch"
"553",39.5,"watch"
"554",34.99,"watch"
"555",19.99,"watch"
"556",15,"watch"
"557",35,"watch"
"558",20.99,"watch"
"559",45,"watch"
"560",35.99,"watch"
"561",29.99,"watch"
"562",30.99,"watch"
"563",30,"watch"
"564",34.99,"watch"
"565",30,"watch"
"566",25,"watch"
"567",45,"watch"
"568",50,"watch"
"569",40,"watch"
"570",25.99,"watch"
"571",25.99,"watch"
"572",59.99,"watch"
"573",35.66,"watch"
"574",10,"watch"
"575",14.99,"watch"
"576",40.99,"watch"
"577",38.99,"watch"
"578",40,"watch"
"579",49.99,"watch"
"580",25,"watch"
"581",40,"watch"
"582",39.99,"watch"
"583",15,"watch"
"584",20,"watch"
"585",19.99,"watch"
"586",30,"watch"
"587",25,"watch"
"588",20,"watch"
"589",39.99,"watch"
"590",25,"watch"
"591",45.99,"watch"
"592",29.99,"watch"
"593",29.99,"watch"
"594",35,"watch"
"595",14.99,"watch"
"596",45,"watch"
"597",20.99,"watch"
"598",14.99,"watch"
"599",24.99,"watch"
"600",35,"watch"
"601",25,"watch"
"602",20,"watch"
"603",35,"watch"
"604",10.5,"watch"
"605",40,"watch"
"606",15.95,"watch"
"607",29.99,"watch"
"608",38,"watch"
"609",29.98,"watch"
"610",19.99,"watch"
"611",12.99,"watch"
"612",50,"watch"
"613",39.99,"watch"
"614",20.99,"watch"
"615",50,"watch"
"616",20,"watch"
"617",45.99,"watch"
"618",19.99,"watch"
"619",31.89,"watch"
"620",35,"watch"
"621",19.99,"watch"
"622",19.98,"watch"
"623",50,"watch"
"624",24.99,"watch"
"625",25,"watch"
"626",24.99,"watch"
"627",20.99,"watch"
"628",135,"watch"
"629",40,"watch"
"630",45.99,"watch"
