"","workerid","qtype","dollar_amount","object","response","id"
"1",0,"concrete",188,"coffee maker",9,"11"
"2",0,"inductive",20,"coffee maker",1,"11"
"3",0,"inductive",240,"watch",9,"11"
"4",0,"concrete",144,"headphones",6,"11"
"5",0,"inductive",180.6,"headphones",9,"11"
"6",0,"concrete",100,"watch",4,"11"
"7",0,"concrete",1850,"laptop",8,"11"
"8",0,"concrete",900,"laptop",7,"11"
"9",0,"concrete",350,"laptop",2,"11"
"10",0,"concrete",234,"headphones",9,"11"
"11",0,"concrete",84,"coffee maker",5,"11"
"12",0,"inductive",2,"coffee maker",5,"11"
"13",0,"inductive",1200,"watch",9,"11"
"14",0,"inductive",119.7,"sweater",9,"11"
"15",0,"inductive",1295,"laptop",4,"11"
"16",0,"inductive",17.1,"sweater",3,"11"
"17",0,"inductive",1680,"watch",3,"11"
"18",0,"inductive",129,"headphones",3,"11"
"19",0,"concrete",2000,"watch",9,"11"
"20",0,"inductive",1850,"laptop",2,"11"
"21",0,"concrete",600,"laptop",4,"11"
"22",0,"inductive",185,"laptop",5,"11"
"23",0,"concrete",57,"sweater",6,"11"
"24",0,"inductive",25.8,"headphones",6,"11"
"25",0,"concrete",124,"coffee maker",7,"11"
"26",0,"concrete",52,"coffee maker",3,"11"
"27",0,"inductive",2400,"watch",2,"11"
"28",0,"concrete",24,"headphones",1,"11"
"29",0,"concrete",1250,"laptop",7,"11"
"30",0,"concrete",900,"watch",9,"11"
"31",0,"inductive",1.71,"sweater",8,"11"
"32",0,"concrete",87,"sweater",7,"11"
"33",0,"inductive",140,"coffee maker",2,"11"
"34",0,"concrete",96,"headphones",6,"11"
"35",0,"concrete",36,"sweater",1,"11"
"36",0,"concrete",18,"sweater",1,"11"
"37",0,"inductive",24,"watch",6,"11"
"38",0,"inductive",18.5,"laptop",6,"11"
"39",0,"inductive",100,"coffee maker",2,"11"
"40",0,"inductive",258,"headphones",1,"11"
"41",0,"concrete",450,"watch",9,"11"
"42",0,"inductive",85.5,"sweater",4,"11"
"43",0,"concrete",250,"watch",9,"11"
"44",0,"inductive",2.58,"headphones",7,"11"
"45",0,"inductive",200,"coffee maker",1,"11"
"46",0,"inductive",925,"laptop",1,"11"
"47",0,"concrete",60,"headphones",3,"11"
"48",0,"concrete",150,"sweater",7,"11"
"49",0,"inductive",171,"sweater",2,"11"
"50",0,"concrete",24,"coffee maker",1,"11"
"51",1,"concrete",60,"headphones",5,"11"
"52",1,"concrete",52,"coffee maker",7,"11"
"53",1,"concrete",150,"sweater",9,"11"
"54",1,"concrete",24,"coffee maker",3,"11"
"55",1,"concrete",57,"sweater",8,"11"
"56",1,"concrete",124,"coffee maker",9,"11"
"57",1,"inductive",185,"laptop",6,"11"
"58",1,"concrete",36,"sweater",6,"11"
"59",1,"concrete",84,"coffee maker",7,"11"
"60",1,"concrete",1250,"laptop",7,"11"
"61",1,"concrete",900,"laptop",5,"11"
"62",1,"inductive",1850,"laptop",2,"11"
"63",1,"inductive",171,"sweater",5,"11"
"64",1,"inductive",240,"watch",4,"11"
"65",1,"concrete",96,"headphones",7,"11"
"66",1,"inductive",25.8,"headphones",5,"11"
"67",1,"concrete",234,"headphones",9,"11"
"68",1,"inductive",129,"headphones",6,"11"
"69",1,"inductive",1200,"watch",4,"11"
"70",1,"concrete",18,"sweater",3,"11"
"71",1,"inductive",925,"laptop",4,"11"
"72",1,"concrete",1850,"laptop",8,"11"
"73",1,"inductive",17.1,"sweater",7,"11"
"74",1,"inductive",20,"coffee maker",8,"11"
"75",1,"inductive",2.58,"headphones",9,"11"
"76",1,"inductive",180.6,"headphones",3,"11"
"77",1,"inductive",1295,"laptop",3,"11"
"78",1,"concrete",24,"headphones",2,"11"
"79",1,"inductive",100,"coffee maker",5,"11"
"80",1,"concrete",450,"watch",9,"11"
"81",1,"concrete",87,"sweater",6,"11"
"82",1,"concrete",2000,"watch",9,"11"
"83",1,"inductive",258,"headphones",3,"11"
"84",1,"inductive",119.7,"sweater",9,"11"
"85",1,"inductive",24,"watch",9,"11"
"86",1,"concrete",350,"laptop",1,"11"
"87",1,"inductive",1680,"watch",4,"11"
"88",1,"inductive",2400,"watch",3,"11"
"89",1,"inductive",1.71,"sweater",9,"11"
"90",1,"inductive",140,"coffee maker",5,"11"
"91",1,"concrete",250,"watch",8,"11"
"92",1,"inductive",18.5,"laptop",9,"11"
"93",1,"inductive",200,"coffee maker",5,"11"
"94",1,"concrete",600,"laptop",3,"11"
"95",1,"concrete",900,"watch",9,"11"
"96",1,"inductive",85.5,"sweater",8,"11"
"97",1,"concrete",188,"coffee maker",8,"11"
"98",1,"concrete",144,"headphones",7,"11"
"99",1,"inductive",2,"coffee maker",9,"11"
"100",1,"concrete",100,"watch",5,"11"
"101",3,"inductive",18.5,"laptop",8,"11"
"102",3,"inductive",129,"headphones",1,"11"
"103",3,"concrete",450,"watch",6,"11"
"104",3,"inductive",925,"laptop",1,"11"
"105",3,"concrete",96,"headphones",7,"11"
"106",3,"inductive",20,"coffee maker",4,"11"
"107",3,"inductive",1680,"watch",7,"11"
"108",3,"concrete",60,"headphones",5,"11"
"109",3,"inductive",180.6,"headphones",4,"11"
"110",3,"inductive",119.7,"sweater",3,"11"
"111",3,"concrete",52,"coffee maker",3,"11"
"112",3,"inductive",17.1,"sweater",8,"11"
"113",3,"inductive",1295,"laptop",2,"11"
"114",3,"concrete",36,"sweater",2,"11"
"115",3,"concrete",900,"laptop",5,"11"
"116",3,"concrete",124,"coffee maker",7,"11"
"117",3,"concrete",24,"headphones",2,"11"
"118",3,"concrete",150,"sweater",7,"11"
"119",3,"concrete",234,"headphones",8,"11"
"120",3,"inductive",1.71,"sweater",8,"11"
"121",3,"concrete",24,"coffee maker",1,"11"
"122",3,"inductive",1200,"watch",6,"11"
"123",3,"concrete",350,"laptop",1,"11"
"124",3,"concrete",2000,"watch",7,"11"
"125",3,"concrete",18,"sweater",1,"11"
"126",3,"concrete",1250,"laptop",6,"11"
"127",3,"concrete",900,"watch",6,"11"
"128",3,"inductive",100,"coffee maker",4,"11"
"129",3,"inductive",140,"coffee maker",4,"11"
"130",3,"concrete",57,"sweater",3,"11"
"131",3,"concrete",144,"headphones",6,"11"
"132",3,"inductive",1850,"laptop",2,"11"
"133",3,"inductive",2.58,"headphones",8,"11"
"134",3,"inductive",171,"sweater",3,"11"
"135",3,"concrete",100,"watch",5,"11"
"136",3,"concrete",600,"laptop",5,"11"
"137",3,"concrete",1850,"laptop",7,"11"
"138",3,"concrete",250,"watch",5,"11"
"139",3,"inductive",185,"laptop",6,"11"
"140",3,"inductive",25.8,"headphones",7,"11"
"141",3,"inductive",2,"coffee maker",9,"11"
"142",3,"concrete",188,"coffee maker",8,"11"
"143",3,"inductive",2400,"watch",6,"11"
"144",3,"concrete",87,"sweater",6,"11"
"145",3,"inductive",85.5,"sweater",2,"11"
"146",3,"inductive",258,"headphones",2,"11"
"147",3,"inductive",200,"coffee maker",2,"11"
"148",3,"inductive",240,"watch",6,"11"
"149",3,"inductive",24,"watch",8,"11"
"150",3,"concrete",84,"coffee maker",7,"11"
"151",4,"inductive",185,"laptop",8,"11"
"152",4,"inductive",2,"coffee maker",9,"11"
"153",4,"inductive",85.5,"sweater",5,"11"
"154",4,"inductive",119.7,"sweater",6,"11"
"155",4,"inductive",200,"coffee maker",7,"11"
"156",4,"inductive",17.1,"sweater",9,"11"
"157",4,"concrete",150,"sweater",9,"11"
"158",4,"concrete",234,"headphones",9,"11"
"159",4,"inductive",20,"coffee maker",9,"11"
"160",4,"inductive",180.6,"headphones",7,"11"
"161",4,"inductive",258,"headphones",6,"11"
"162",4,"inductive",1200,"watch",5,"11"
"163",4,"concrete",1250,"laptop",8,"11"
"164",4,"inductive",25.8,"headphones",9,"11"
"165",4,"inductive",18.5,"laptop",9,"11"
"166",4,"inductive",2400,"watch",5,"11"
"167",4,"concrete",600,"laptop",5,"11"
"168",4,"concrete",52,"coffee maker",5,"11"
"169",4,"concrete",24,"coffee maker",2,"11"
"170",4,"concrete",24,"headphones",2,"11"
"171",4,"inductive",100,"coffee maker",6,"11"
"172",4,"concrete",450,"watch",9,"11"
"173",4,"inductive",171,"sweater",7,"11"
"174",4,"concrete",84,"coffee maker",5,"11"
"175",4,"inductive",2.58,"headphones",9,"11"
"176",4,"concrete",188,"coffee maker",9,"11"
"177",4,"inductive",925,"laptop",6,"11"
"178",4,"concrete",57,"sweater",5,"11"
"179",4,"concrete",124,"coffee maker",7,"11"
"180",4,"inductive",1295,"laptop",5,"11"
"181",4,"inductive",240,"watch",6,"11"
"182",4,"inductive",140,"coffee maker",5,"11"
"183",4,"concrete",250,"watch",9,"11"
"184",4,"concrete",2000,"watch",9,"11"
"185",4,"concrete",96,"headphones",8,"11"
"186",4,"concrete",1850,"laptop",9,"11"
"187",4,"inductive",1850,"laptop",5,"11"
"188",4,"inductive",129,"headphones",6,"11"
"189",4,"inductive",24,"watch",9,"11"
"190",4,"concrete",144,"headphones",7,"11"
"191",4,"concrete",18,"sweater",1,"11"
"192",4,"concrete",900,"laptop",6,"11"
"193",4,"concrete",900,"watch",9,"11"
"194",4,"inductive",1680,"watch",5,"11"
"195",4,"concrete",350,"laptop",2,"11"
"196",4,"concrete",100,"watch",5,"11"
"197",4,"inductive",1.71,"sweater",9,"11"
"198",4,"concrete",87,"sweater",5,"11"
"199",4,"concrete",36,"sweater",3,"11"
"200",4,"concrete",60,"headphones",6,"11"
"201",5,"concrete",900,"laptop",7,"11"
"202",5,"concrete",24,"headphones",1,"11"
"203",5,"inductive",129,"headphones",7,"11"
"204",5,"inductive",2.58,"headphones",6,"11"
"205",5,"inductive",85.5,"sweater",7,"11"
"206",5,"concrete",450,"watch",8,"11"
"207",5,"inductive",2400,"watch",1,"11"
"208",5,"inductive",2,"coffee maker",8,"11"
"209",5,"inductive",25.8,"headphones",6,"11"
"210",5,"concrete",234,"headphones",9,"11"
"211",5,"inductive",119.7,"sweater",1,"11"
"212",5,"concrete",36,"sweater",1,"11"
"213",5,"concrete",124,"coffee maker",9,"11"
"214",5,"inductive",1295,"laptop",2,"11"
"215",5,"concrete",60,"headphones",2,"11"
"216",5,"inductive",180.6,"headphones",1,"11"
"217",5,"concrete",900,"watch",8,"11"
"218",5,"concrete",18,"sweater",1,"11"
"219",5,"inductive",18.5,"laptop",9,"11"
"220",5,"inductive",1680,"watch",2,"11"
"221",5,"concrete",87,"sweater",2,"11"
"222",5,"inductive",258,"headphones",1,"11"
"223",5,"inductive",100,"coffee maker",1,"11"
"224",5,"concrete",144,"headphones",7,"11"
"225",5,"concrete",1250,"laptop",9,"11"
"226",5,"inductive",1.71,"sweater",9,"11"
"227",5,"inductive",24,"watch",9,"11"
"228",5,"inductive",17.1,"sweater",8,"11"
"229",5,"concrete",150,"sweater",9,"11"
"230",5,"inductive",185,"laptop",7,"11"
"231",5,"concrete",57,"sweater",1,"11"
"232",5,"inductive",1200,"watch",1,"11"
"233",5,"concrete",100,"watch",4,"11"
"234",5,"inductive",240,"watch",6,"11"
"235",5,"inductive",171,"sweater",1,"11"
"236",5,"concrete",52,"coffee maker",1,"11"
"237",5,"concrete",84,"coffee maker",3,"11"
"238",5,"concrete",350,"laptop",1,"11"
"239",5,"concrete",600,"laptop",3,"11"
"240",5,"concrete",96,"headphones",4,"11"
"241",5,"inductive",925,"laptop",1,"11"
"242",5,"concrete",24,"coffee maker",1,"11"
"243",5,"inductive",140,"coffee maker",1,"11"
"244",5,"concrete",2000,"watch",9,"11"
"245",5,"concrete",1850,"laptop",9,"11"
"246",5,"concrete",250,"watch",6,"11"
"247",5,"inductive",20,"coffee maker",1,"11"
"248",5,"inductive",200,"coffee maker",1,"11"
"249",5,"concrete",188,"coffee maker",1,"11"
"250",5,"inductive",1850,"laptop",1,"11"
"251",6,"concrete",2000,"watch",9,"11"
"252",6,"inductive",20,"coffee maker",4,"11"
"253",6,"inductive",100,"coffee maker",2,"11"
"254",6,"concrete",124,"coffee maker",9,"11"
"255",6,"inductive",2.58,"headphones",9,"11"
"256",6,"inductive",1.71,"sweater",9,"11"
"257",6,"inductive",18.5,"laptop",9,"11"
"258",6,"inductive",2,"coffee maker",9,"11"
"259",6,"inductive",171,"sweater",1,"11"
"260",6,"inductive",240,"watch",6,"11"
"261",6,"inductive",129,"headphones",2,"11"
"262",6,"inductive",25.8,"headphones",6,"11"
"263",6,"inductive",1295,"laptop",1,"11"
"264",6,"concrete",1250,"laptop",7,"11"
"265",6,"concrete",18,"sweater",1,"11"
"266",6,"concrete",234,"headphones",9,"11"
"267",6,"concrete",450,"watch",7,"11"
"268",6,"concrete",84,"coffee maker",7,"11"
"269",6,"concrete",1850,"laptop",9,"11"
"270",6,"concrete",350,"laptop",1,"11"
"271",6,"inductive",17.1,"sweater",8,"11"
"272",6,"concrete",60,"headphones",2,"11"
"273",6,"inductive",925,"laptop",2,"11"
"274",6,"concrete",600,"laptop",2,"11"
"275",6,"concrete",900,"laptop",4,"11"
"276",6,"concrete",188,"coffee maker",9,"11"
"277",6,"concrete",100,"watch",1,"11"
"278",6,"inductive",119.7,"sweater",1,"11"
"279",6,"inductive",1680,"watch",2,"11"
"280",6,"inductive",200,"coffee maker",1,"11"
"281",6,"concrete",36,"sweater",1,"11"
"282",6,"concrete",57,"sweater",5,"11"
"283",6,"inductive",180.6,"headphones",2,"11"
"284",6,"inductive",185,"laptop",5,"11"
"285",6,"concrete",900,"watch",8,"11"
"286",6,"inductive",2400,"watch",1,"11"
"287",6,"concrete",52,"coffee maker",4,"11"
"288",6,"concrete",150,"sweater",9,"11"
"289",6,"inductive",24,"watch",9,"11"
"290",6,"concrete",24,"headphones",1,"11"
"291",6,"concrete",250,"watch",3,"11"
"292",6,"inductive",258,"headphones",2,"11"
"293",6,"concrete",144,"headphones",7,"11"
"294",6,"inductive",85.5,"sweater",4,"11"
"295",6,"concrete",24,"coffee maker",1,"11"
"296",6,"concrete",96,"headphones",6,"11"
"297",6,"inductive",1200,"watch",3,"11"
"298",6,"concrete",87,"sweater",6,"11"
"299",6,"inductive",140,"coffee maker",2,"11"
"300",6,"inductive",1850,"laptop",1,"11"
"301",7,"inductive",140,"coffee maker",3,"11"
"302",7,"inductive",185,"laptop",7,"11"
"303",7,"inductive",2400,"watch",7,"11"
"304",7,"concrete",150,"sweater",8,"11"
"305",7,"inductive",171,"sweater",3,"11"
"306",7,"inductive",1850,"laptop",1,"11"
"307",7,"concrete",350,"laptop",2,"11"
"308",7,"inductive",1295,"laptop",2,"11"
"309",7,"concrete",36,"sweater",2,"11"
"310",7,"concrete",1850,"laptop",8,"11"
"311",7,"concrete",124,"coffee maker",5,"11"
"312",7,"concrete",144,"headphones",2,"11"
"313",7,"concrete",2000,"watch",5,"11"
"314",7,"concrete",18,"sweater",1,"11"
"315",7,"inductive",240,"watch",8,"11"
"316",7,"concrete",60,"headphones",1,"11"
"317",7,"inductive",180.6,"headphones",2,"11"
"318",7,"inductive",119.7,"sweater",2,"11"
"319",7,"concrete",100,"watch",3,"11"
"320",7,"concrete",87,"sweater",6,"11"
"321",7,"inductive",1200,"watch",6,"11"
"322",7,"concrete",188,"coffee maker",5,"11"
"323",7,"inductive",925,"laptop",4,"11"
"324",7,"inductive",1680,"watch",7,"11"
"325",7,"concrete",250,"watch",4,"11"
"326",7,"inductive",17.1,"sweater",9,"11"
"327",7,"concrete",234,"headphones",2,"11"
"328",7,"inductive",85.5,"sweater",2,"11"
"329",7,"concrete",57,"sweater",4,"11"
"330",7,"inductive",100,"coffee maker",7,"11"
"331",7,"concrete",96,"headphones",2,"11"
"332",7,"inductive",200,"coffee maker",5,"11"
"333",7,"concrete",450,"watch",5,"11"
"334",7,"concrete",600,"laptop",5,"11"
"335",7,"inductive",1.71,"sweater",9,"11"
"336",7,"concrete",1250,"laptop",7,"11"
"337",7,"concrete",24,"coffee maker",1,"11"
"338",7,"concrete",900,"watch",6,"11"
"339",7,"inductive",20,"coffee maker",9,"11"
"340",7,"inductive",258,"headphones",2,"11"
"341",7,"inductive",24,"watch",9,"11"
"342",7,"inductive",2.58,"headphones",9,"11"
"343",7,"concrete",84,"coffee maker",4,"11"
"344",7,"inductive",25.8,"headphones",2,"11"
"345",7,"concrete",24,"headphones",1,"11"
"346",7,"inductive",129,"headphones",2,"11"
"347",7,"concrete",52,"coffee maker",3,"11"
"348",7,"concrete",900,"laptop",5,"11"
"349",7,"inductive",18.5,"laptop",9,"11"
"350",7,"inductive",2,"coffee maker",9,"11"
"351",8,"inductive",85.5,"sweater",5,"11"
"352",8,"inductive",2,"coffee maker",5,"11"
"353",8,"inductive",140,"coffee maker",4,"11"
"354",8,"inductive",17.1,"sweater",3,"11"
"355",8,"concrete",24,"coffee maker",1,"11"
"356",8,"concrete",900,"laptop",5,"11"
"357",8,"concrete",52,"coffee maker",5,"11"
"358",8,"inductive",2400,"watch",5,"11"
"359",8,"inductive",25.8,"headphones",6,"11"
"360",8,"inductive",20,"coffee maker",5,"11"
"361",8,"concrete",87,"sweater",6,"11"
"362",8,"inductive",1.71,"sweater",5,"11"
"363",8,"concrete",1250,"laptop",8,"11"
"364",8,"concrete",36,"sweater",2,"11"
"365",8,"concrete",900,"watch",9,"11"
"366",8,"concrete",60,"headphones",5,"11"
"367",8,"inductive",100,"coffee maker",5,"11"
"368",8,"inductive",1680,"watch",5,"11"
"369",8,"concrete",2000,"watch",8,"11"
"370",8,"inductive",24,"watch",5,"11"
"371",8,"inductive",1850,"laptop",5,"11"
"372",8,"inductive",1200,"watch",4,"11"
"373",8,"concrete",24,"headphones",1,"11"
"374",8,"inductive",1295,"laptop",4,"11"
"375",8,"inductive",185,"laptop",6,"11"
"376",8,"inductive",240,"watch",7,"11"
"377",8,"inductive",180.6,"headphones",7,"11"
"378",8,"concrete",18,"sweater",1,"11"
"379",8,"inductive",171,"sweater",5,"11"
"380",8,"concrete",450,"watch",8,"11"
"381",8,"inductive",18.5,"laptop",5,"11"
"382",8,"concrete",600,"laptop",3,"11"
"383",8,"concrete",100,"watch",3,"11"
"384",8,"concrete",234,"headphones",6,"11"
"385",8,"concrete",1850,"laptop",9,"11"
"386",8,"concrete",96,"headphones",6,"11"
"387",8,"inductive",129,"headphones",5,"11"
"388",8,"concrete",144,"headphones",7,"11"
"389",8,"inductive",258,"headphones",5,"11"
"390",8,"concrete",250,"watch",7,"11"
"391",8,"concrete",84,"coffee maker",5,"11"
"392",8,"inductive",2.58,"headphones",6,"11"
"393",8,"concrete",188,"coffee maker",7,"11"
"394",8,"concrete",57,"sweater",5,"11"
"395",8,"inductive",119.7,"sweater",5,"11"
"396",8,"concrete",150,"sweater",7,"11"
"397",8,"inductive",200,"coffee maker",4,"11"
"398",8,"inductive",925,"laptop",5,"11"
"399",8,"concrete",124,"coffee maker",6,"11"
"400",8,"concrete",350,"laptop",1,"11"
"401",9,"concrete",350,"laptop",5,"11"
"402",9,"concrete",60,"headphones",9,"11"
"403",9,"concrete",124,"coffee maker",4,"11"
"404",9,"concrete",900,"laptop",9,"11"
"405",9,"concrete",57,"sweater",2,"11"
"406",9,"concrete",450,"watch",6,"11"
"407",9,"concrete",96,"headphones",9,"11"
"408",9,"concrete",100,"watch",1,"11"
"409",9,"inductive",185,"laptop",7,"11"
"410",9,"inductive",2,"coffee maker",9,"11"
"411",9,"inductive",100,"coffee maker",2,"11"
"412",9,"concrete",52,"coffee maker",1,"11"
"413",9,"inductive",1850,"laptop",9,"11"
"414",9,"concrete",2000,"watch",9,"11"
"415",9,"concrete",250,"watch",6,"11"
"416",9,"concrete",600,"laptop",7,"11"
"417",9,"concrete",1850,"laptop",9,"11"
"418",9,"inductive",200,"coffee maker",1,"11"
"419",9,"inductive",1200,"watch",1,"11"
"420",9,"concrete",144,"headphones",9,"11"
"421",9,"inductive",119.7,"sweater",3,"11"
"422",9,"concrete",84,"coffee maker",1,"11"
"423",9,"inductive",1.71,"sweater",9,"11"
"424",9,"concrete",150,"sweater",5,"11"
"425",9,"inductive",85.5,"sweater",2,"11"
"426",9,"concrete",24,"headphones",1,"11"
"427",9,"concrete",234,"headphones",9,"11"
"428",9,"inductive",180.6,"headphones",1,"11"
"429",9,"inductive",18.5,"laptop",9,"11"
"430",9,"inductive",925,"laptop",1,"11"
"431",9,"concrete",1250,"laptop",9,"11"
"432",9,"concrete",900,"watch",9,"11"
"433",9,"inductive",1295,"laptop",1,"11"
"434",9,"inductive",20,"coffee maker",7,"11"
"435",9,"concrete",87,"sweater",6,"11"
"436",9,"inductive",129,"headphones",2,"11"
"437",9,"inductive",2.58,"headphones",9,"11"
"438",9,"inductive",140,"coffee maker",1,"11"
"439",9,"inductive",24,"watch",7,"11"
"440",9,"inductive",240,"watch",5,"11"
"441",9,"inductive",1680,"watch",1,"11"
"442",9,"inductive",171,"sweater",1,"11"
"443",9,"inductive",258,"headphones",1,"11"
"444",9,"concrete",36,"sweater",3,"11"
"445",9,"inductive",2400,"watch",1,"11"
"446",9,"inductive",17.1,"sweater",9,"11"
"447",9,"concrete",18,"sweater",1,"11"
"448",9,"concrete",188,"coffee maker",7,"11"
"449",9,"concrete",24,"coffee maker",1,"11"
"450",9,"inductive",25.8,"headphones",1,"11"
"451",10,"inductive",2400,"watch",1,"11"
"452",10,"concrete",2000,"watch",9,"11"
"453",10,"concrete",600,"laptop",1,"11"
"454",10,"concrete",100,"watch",6,"11"
"455",10,"concrete",87,"sweater",6,"11"
"456",10,"concrete",84,"coffee maker",7,"11"
"457",10,"inductive",258,"headphones",9,"11"
"458",10,"concrete",60,"headphones",2,"11"
"459",10,"inductive",25.8,"headphones",1,"11"
"460",10,"inductive",140,"coffee maker",6,"11"
"461",10,"concrete",18,"sweater",1,"11"
"462",10,"inductive",1680,"watch",9,"11"
"463",10,"inductive",925,"laptop",3,"11"
"464",10,"inductive",17.1,"sweater",1,"11"
"465",10,"inductive",180.6,"headphones",6,"11"
"466",10,"inductive",171,"sweater",9,"11"
"467",10,"inductive",1.71,"sweater",1,"11"
"468",10,"inductive",20,"coffee maker",1,"11"
"469",10,"inductive",1200,"watch",4,"11"
"470",10,"concrete",234,"headphones",9,"11"
"471",10,"inductive",2.58,"headphones",1,"11"
"472",10,"concrete",900,"laptop",5,"11"
"473",10,"concrete",144,"headphones",9,"11"
"474",10,"inductive",85.5,"sweater",6,"11"
"475",10,"concrete",250,"watch",9,"11"
"476",10,"concrete",450,"watch",9,"11"
"477",10,"concrete",150,"sweater",9,"11"
