laptop,1,5,600,600,-6.188137350336637,0.002053648420496831
laptop,1,5,1750,850,-7.028869200817254,0.0008859330267275608
laptop,1,5,1750,800,-7.073615502203993,0.0008471646398579421
laptop,1,5,1750,700,-7.2010089736452825,0.000745832902866867
laptop,1,5,1750,650,-7.285003420758302,0.0006857458905788123
laptop,1,5,1750,600,-7.384088134349127,0.0006210567257749906
laptop,1,5,1750,550,-7.494583241561837,0.0005560884233468805
laptop,1,5,1750,500,-7.613319572262474,0.0004938298307618692
laptop,1,5,1750,450,-7.727765513299791,0.0004404271470116079
laptop,1,5,1750,400,-7.83779933848293,0.00039453632691504215
laptop,1,5,1750,300,-8.024815913993793,0.0003272402609167317
laptop,1,5,1750,250,-8.095718259726493,0.0003048416002434486
laptop,1,5,1750,200,-8.149545143914596,0.0002888667225369458
laptop,1,5,1750,100,-8.20686328709883,0.00027277499763348086
laptop,1,5,1750,50,-8.216788047133589,0.0002700811611906852
laptop,1,5,1750,0,-8.222043241933358,0.00026866555497799077
laptop,1,5,1800,1500,-6.9859211729344155,0.0009248109932662813
laptop,1,5,1800,900,-7.070091696767666,0.0008501551491132432
laptop,1,5,1800,1100,-7.006162876167157,0.0009062794315159864
laptop,1,5,1800,700,-7.277322034386274,0.0006910336523883639
laptop,1,5,1800,100,-8.28317634783982,0.0002527331553359199
laptop,1,5,1800,300,-8.101128974734786,0.000303196643431237
laptop,1,5,1800,1800,-6.985141660021479,0.0009255321764268328
laptop,1,5,1800,1750,-6.985174603034296,0.0009255016871106899
laptop,1,5,1800,1650,-6.98530889563463,0.0009253774074276217
laptop,1,5,1800,1600,-6.985434134607853,0.0009252615213681494
laptop,1,5,1800,1550,-6.985629609305978,0.0009250806738277075
laptop,1,5,1800,1450,-6.986409118849402,0.0009243598455967644
laptop,1,5,1800,1400,-6.987113043756627,0.0009237093946393845
laptop,1,5,1800,1350,-6.988159455198498,0.0009227433201037462
laptop,1,5,1800,1300,-6.989668010396918,0.0009213523603050024
laptop,1,5,1800,1250,-6.991873374686684,0.0009193226816243688
laptop,1,5,1800,1200,-6.995122196043183,0.0009163408128650099
laptop,1,5,1800,1150,-6.9997572984595235,0.0009121033075712267
laptop,1,5,1800,1050,-7.015423784685102,0.0008979252041844242
laptop,1,5,1800,1000,-7.028249276222325,0.0008864824086703841
laptop,1,5,1800,950,-7.045974957630782,0.0008709073509798692
laptop,1,5,1800,850,-7.105182261558245,0.0008208400740672409
laptop,1,5,1800,800,-7.149928562944983,0.0007849201516922169
laptop,1,5,1800,750,-7.206543591335627,0.0007417164050175679
laptop,1,5,1800,650,-7.3613164814992915,0.0006353614671000596
laptop,1,5,1800,600,-7.460401195090117,0.0005754252673795744
laptop,1,5,1800,550,-7.570896302302827,0.0005152304393640788
laptop,1,5,1800,500,-7.6896326330034634,0.00045754622824761224
laptop,1,5,1800,450,-7.804078574040779,0.0004080672478252767
laptop,1,5,1800,400,-7.91411239922392,0.0003655482051542826
laptop,1,5,1800,350,-8.016056768437549,0.0003301191960934948
laptop,1,5,1800,250,-8.17203132046748,0.00028244369966304257
laptop,1,5,1800,200,-8.225858204655585,0.00026764255848845834
laptop,1,5,1800,150,-8.261073146582726,0.0002583815610977621
laptop,1,5,1800,50,-8.293101107874577,0.0002502372455566031
laptop,1,5,1800,0,-8.298356302674348,0.0002489256494500998
laptop,1,5,1800,1700,-6.98522548568308,0.0009254545963314574
laptop,1,5,1850,1850,-7.026948327033664,0.0008876364277380288
laptop,1,5,1850,250,-8.213857829317142,0.0002708737184366879
laptop,1,5,1850,300,-8.142955483584446,0.0002907765417381276
laptop,1,5,1850,1700,-7.02705199453274,0.0008875444134590042
laptop,1,5,1850,350,-8.05788327728721,0.00031659624300295786
laptop,1,5,1850,150,-8.302899655432386,0.00024779725769604464
laptop,1,5,1850,1100,-7.047989385016817,0.0008691547372106067
laptop,1,5,1850,950,-7.087801466480442,0.0008352316332607196
laptop,1,5,1850,1750,-7.027001111883956,0.0008875895752186398
laptop,1,5,1850,1450,-7.028235627699062,0.0008864945079287291
laptop,1,5,1850,1650,-7.02713540448429,0.0008874703865098141
laptop,1,5,1850,1500,-7.027747681784075,0.0008869271748529759
laptop,1,5,1850,1550,-7.027456118155638,0.0008871858082604506
laptop,1,5,1850,900,-7.111918205617326,0.0008153295214697045
laptop,1,5,1850,1250,-7.033699883536344,0.0008816636855835824
laptop,1,5,1850,1150,-7.041583807309183,0.0008747400448831776
laptop,1,5,1850,1050,-7.057250293534762,0.0008611427311907684
laptop,1,5,1850,850,-7.147008770407903,0.0007872153047481628
laptop,1,5,1850,700,-7.319148543235934,0.0006627262538007843
laptop,1,5,1850,650,-7.403142990348953,0.0006093346155361309
laptop,1,5,1850,750,-7.248370100185286,0.0007113328457752474
laptop,1,5,1850,1800,-7.0269681688711385,0.0008876188155750227
laptop,1,5,1850,450,-7.84590508289044,0.0003913512424689481
laptop,1,5,1850,1600,-7.027260643457512,0.0008873592475894498
laptop,1,5,1850,1400,-7.028939552606286,0.0008858707019465231
laptop,1,5,1850,1350,-7.029985964048158,0.0008849442015428407
laptop,1,5,1850,1300,-7.031494519246578,0.0008836102208120573
laptop,1,5,1850,1200,-7.0369487048928425,0.0008788039656475337
laptop,1,5,1850,1000,-7.070075785071984,0.000850168676630881
laptop,1,5,1850,50,-8.334927616724238,0.00023998656467160315
laptop,1,5,1850,800,-7.191755071794643,0.0007527668006700473
laptop,1,5,1850,600,-7.502227703939776,0.0005518536332850834
laptop,1,5,1850,550,-7.612722811152488,0.0004941246171495963
laptop,1,5,1850,500,-7.731459141853125,0.00043880337338014726
laptop,1,5,1850,400,-7.955938908073583,0.00035057394346599366
laptop,1,5,1850,200,-8.267684713505247,0.00025667888898271506
laptop,1,5,1850,100,-8.325002856689482,0.00024238023237816767
laptop,1,5,1850,0,-8.340182811524008,0.00023872869659071004
laptop,1,5,1900,400,-7.989512239257441,0.0003389993936401861
laptop,1,5,1900,0,-8.37375614270787,0.0002308468295979119
laptop,1,5,1900,700,-7.352721874419797,0.0006408456828443372
laptop,1,5,1900,1600,-7.060833974641375,0.0008580621933843558
laptop,1,5,1900,1100,-7.08156271620068,0.0008404587231465773
laptop,1,5,1900,1400,-7.062512883790149,0.0008566227935665343
laptop,1,5,1900,1450,-7.061808958882925,0.0008572260039695273
laptop,1,5,1900,1200,-7.070522036076706,0.0008497893726434392
laptop,1,5,1900,200,-8.301258044689108,0.00024820437841187494
laptop,1,5,1900,1000,-7.103649116255846,0.0008220995063704833
laptop,1,5,1900,600,-7.535801035123639,0.0005336336329283492
laptop,1,5,1900,650,-7.436716321532814,0.000589216822986049
laptop,1,5,1900,1050,-7.090823624718625,0.0008327112415291076
laptop,1,5,1900,800,-7.225328402978506,0.0007279134508876048
laptop,1,5,1900,1750,-7.060574443067819,0.0008582849165162065
laptop,1,5,1900,1350,-7.063559295232021,0.0008557268825015234
laptop,1,5,1900,1300,-7.065067850430441,0.0008544369444804819
laptop,1,5,1900,1150,-7.075157138493046,0.0008458596262929319
laptop,1,5,1900,950,-7.121374797664303,0.00080765562444589
laptop,1,5,1900,550,-7.646296142336349,0.00047781059807329993
laptop,1,5,1900,500,-7.765032473036984,0.00042431584056836007
laptop,1,5,1900,350,-8.09145660847107,0.00030614350098490524
laptop,1,5,1900,300,-8.176528814768306,0.0002811762630144734
laptop,1,5,1900,150,-8.336472986616249,0.00023961598307664325
laptop,1,5,1900,1550,-7.061029449339501,0.0008578944803284943
laptop,1,5,1900,1500,-7.061321012967938,0.0008576443859619758
laptop,1,5,1900,1700,-7.060625325716603,0.0008582412458172924
laptop,1,5,1900,1250,-7.067273214720207,0.0008525546760619327
laptop,1,5,1900,1850,-7.060521658217527,0.0008583302221527474
laptop,1,5,1900,1650,-7.060708735668153,0.0008581696629419641
laptop,1,5,1900,850,-7.180582101591766,0.0007612246031051265
laptop,1,5,1900,750,-7.281943431369149,0.0006878474795076914
laptop,1,5,1900,50,-8.3685009479081,0.00023206316790442272
laptop,1,5,1900,900,-7.145491536801189,0.0007884106008066239
laptop,1,5,1900,250,-8.247431160501003,0.0002619305513560128
laptop,1,5,1900,450,-7.879478414074302,0.00037843038928013034
laptop,1,5,1900,100,-8.358576187873343,0.0002343778062745165
laptop,1,5,1900,1900,-7.0605095570364425,0.0008583406090250428
laptop,1,5,1900,1800,-7.060541500055002,0.0008583131914729407
laptop,1,5,1950,1750,-7.15332652387366,0.0007822575499548687
laptop,1,5,1950,1550,-7.153781530145342,0.0007819016988269552
laptop,1,5,1950,1350,-7.156311376037862,0.0007799261080495985
laptop,1,5,1950,850,-7.273334182397607,0.000693794894366106
laptop,1,5,1950,450,-7.972230494880143,0.00034490880994196316
laptop,1,5,1950,1850,-7.153273739023368,0.0007822988423923304
laptop,1,5,1950,750,-7.37469551217499,0.0006269175581534972
laptop,1,5,1950,1150,-7.167909219298887,0.0007709328990137922
laptop,1,5,1950,1650,-7.153460816473994,0.0007821525056078512
laptop,1,5,1950,1900,-7.153261637842285,0.0007823083091895628
laptop,1,5,1950,1700,-7.153377406522444,0.0007822177476313279
laptop,1,5,1950,1600,-7.153586055447216,0.0007820545557648426
laptop,1,5,1950,1500,-7.154073093773779,0.0007816737579618117
laptop,1,5,1950,1300,-7.157819931236282,0.0007787504334728747
laptop,1,5,1950,1250,-7.160025295526048,0.0007770348974624922
laptop,1,5,1950,1200,-7.163274116882547,0.000774514546195208
laptop,1,5,1950,1100,-7.174314797006521,0.0007660104109430945
laptop,1,5,1950,900,-7.23824361760703,0.0007185727409131162
laptop,1,5,1950,800,-7.318080483784347,0.0006634344629773992
laptop,1,5,1950,700,-7.445473955225638,0.0005840792073986077
laptop,1,5,1950,500,-7.857784553842827,0.0003867297018306367
laptop,1,5,1950,400,-8.082264320063283,0.00030897063434546623
laptop,1,5,1950,300,-8.26928089557415,0.0002562695095516265
laptop,1,5,1950,100,-8.451328268679184,0.00021361648675395094
laptop,1,5,1950,1050,-7.183575705524466,0.0007589492056582549
laptop,1,5,1950,950,-7.214126878470146,0.0007361130294014441
laptop,1,5,1950,0,-8.466508223513712,0.0002103982860016879
laptop,1,5,1950,1000,-7.196401197061689,0.0007492774640416704
laptop,1,5,1950,1800,-7.153293580860843,0.0007822833202998373
laptop,1,5,1950,1450,-7.154561039688766,0.0007812924364844561
laptop,1,5,1950,1400,-7.1552649645959905,0.0007807426588023924
laptop,1,5,1950,1950,-7.15325447020228,0.0007823139165139917
laptop,1,5,1950,650,-7.529468402338655,0.0005370236613409657
laptop,1,5,1950,350,-8.184208689276913,0.00027902513536777907
laptop,1,5,1950,600,-7.62855311592948,0.00048636406190433613
laptop,1,5,1950,250,-8.340183241306844,0.00023872859398923563
laptop,1,5,1950,200,-8.39401012549495,0.0002262182932593552
laptop,1,5,1950,550,-7.73904822314219,0.0004354858632590596
laptop,1,5,1950,50,-8.46125302871394,0.00021150688036849737
laptop,1,5,1950,150,-8.42922506742209,0.0002183906628726393
laptop,1,5,150,50,-8.47126711315569,0.00020939940245118024
laptop,1,5,150,150,-8.43923915186384,0.00021621459418612443
laptop,1,5,150,0,-8.476522307955461,0.00020830185424108795
laptop,1,5,150,100,-8.461342353120934,0.00021148798848559923
laptop,1,5,2000,1950,-7.27149357120967,0.0006950730769685516
laptop,1,5,2000,1900,-7.271500738849675,0.0006950680949528133
laptop,1,5,2000,2000,-7.271489701634768,0.0006950757666110894
laptop,1,5,2000,1800,-7.271532681868233,0.0006950458927343624
laptop,1,5,2000,1600,-7.271825156454606,0.0006948426391990699
laptop,1,5,2000,1500,-7.272312194781169,0.0006945043066000091
laptop,1,5,2000,1400,-7.2735040656033805,0.0006936770402763008
laptop,1,5,2000,1200,-7.281513217889937,0.0006881434644288042
laptop,1,5,2000,1150,-7.286148320306277,0.0006849612296833255
laptop,1,5,2000,1100,-7.292553898013911,0.0006805876798110605
laptop,1,5,2000,1000,-7.314640298069077,0.0006657207310785752
laptop,1,5,2000,800,-7.436319584791737,0.0005894506333256977
laptop,1,5,2000,700,-7.563713056233028,0.0005189447909720804
laptop,1,5,2000,600,-7.74679221693687,0.0004321264877162949
laptop,1,5,2000,400,-8.200503421070673,0.0002745153383751515
laptop,1,5,2000,350,-8.302447790284303,0.00024790925394228255
laptop,1,5,2000,200,-8.51224922650234,0.00020099124129481334
laptop,1,5,2000,300,-8.38751999658154,0.00022769125382685791
laptop,1,5,2000,0,-8.584747324521102,0.0001869354244543686
laptop,1,5,2000,1700,-7.271616507529834,0.0006949876324944463
laptop,1,5,2000,1650,-7.271699917481384,0.0006949296660272157
laptop,1,5,2000,1300,-7.276059032243672,0.0006919069807636527
laptop,1,5,2000,1250,-7.278264396533438,0.0006903827551705553
laptop,1,5,2000,950,-7.332365979477536,0.000654024346930498
laptop,1,5,2000,900,-7.35648271861442,0.0006384400884466084
laptop,1,5,2000,650,-7.647707503346045,0.0004771367104863543
laptop,1,5,2000,850,-7.391573283404999,0.0006164253783966717
laptop,1,5,2000,450,-8.090469595887532,0.0003064458176433759
laptop,1,5,2000,250,-8.458422342314234,0.00021210643819795366
laptop,1,5,2000,50,-8.57949212972133,0.000187920392357128
laptop,1,5,2000,150,-8.54746416842948,0.00019403652014845897
laptop,1,5,2000,100,-8.569567369686574,0.00018979474301173953
laptop,1,5,2000,1550,-7.272020631152732,0.0006947068283181554
laptop,1,5,2000,1050,-7.301814806531856,0.0006743139147906063
laptop,1,5,2000,750,-7.49293461318238,0.0005570059626359321
laptop,1,5,2000,500,-7.976023654850217,0.00034360299380120196
laptop,1,5,2000,550,-7.85728732414958,0.0003869220431365888
laptop,1,5,2000,1350,-7.274550477045252,0.0006929515483321277
laptop,1,5,2000,1850,-7.271512840030758,0.0006950596838588235
laptop,1,5,2000,1450,-7.272800140696156,0.0006941655087249045
laptop,1,5,2000,1750,-7.271565624881048,0.0006950229962057532
laptop,1,5,2050,1950,-7.3597621060375,0.0006363498253147699
laptop,1,5,2050,1900,-7.359769273677505,0.000636345264204651
laptop,1,5,2050,1850,-7.359781374858588,0.0006363375637219701
laptop,1,5,2050,1750,-7.359834159708879,0.0006363039756254133
laptop,1,5,2050,1550,-7.360289165980562,0.0006360145191830495
laptop,1,5,2050,1450,-7.361068675523986,0.000635518932977773
laptop,1,5,2050,1350,-7.362819011873081,0.0006344075340335761
laptop,1,5,2050,1150,-7.374416855134107,0.000627092277487386
laptop,1,5,2050,1100,-7.38082243284174,0.0006230882269933583
laptop,1,5,2050,1050,-7.390083341359685,0.0006173445010354436
laptop,1,5,2050,950,-7.420634514305363,0.0005987690973961577
laptop,1,5,2050,750,-7.58120314801021,0.0005099473116820172
laptop,1,5,2050,650,-7.735976038173875,0.0004368258136158437
laptop,1,5,2050,550,-7.94555585897741,0.00035423293279354315
laptop,1,5,2050,350,-8.390716325112132,0.00022696463964352935
laptop,1,5,2050,150,-8.63573270325731,0.00017764334397711725
laptop,1,5,2050,1650,-7.3599684523092135,0.0006362185304473795
laptop,1,5,2050,2050,-7.359756230883483,0.0006363535639789847
laptop,1,5,2050,250,-8.546690877142066,0.00019418662492880944
laptop,1,5,2050,50,-8.667760664549162,0.00017204393726640016
laptop,1,5,2050,600,-7.8350607517647,0.0003956182796943391
laptop,1,5,2050,1500,-7.360580729608999,0.0006358291075130609
laptop,1,5,2050,1800,-7.359801216696062,0.0006363249377407136
laptop,1,5,2050,1700,-7.359885042357663,0.0006362715996173971
laptop,1,5,2050,1600,-7.360093691282434,0.0006361388560811545
laptop,1,5,2050,1400,-7.36177260043121,0.0006350717327879795
laptop,1,5,2050,1300,-7.364327567071501,0.0006334512167602505
laptop,1,5,2050,1200,-7.369781752717766,0.0006300056611178206
laptop,1,5,2050,1250,-7.3665329313612675,0.000632055765372408
laptop,1,5,2050,700,-7.651981591060857,0.000475101738256558
laptop,1,5,2050,1000,-7.402908832896908,0.0006094773124832724
laptop,1,5,2050,900,-7.4447512534422495,0.0005845014750518486
laptop,1,5,2050,800,-7.524588119619566,0.0005396508942403756
laptop,1,5,2050,300,-8.475788531409366,0.00020845475734773434
laptop,1,5,2050,500,-8.064292189678046,0.00031457369351240154
laptop,1,5,2050,400,-8.288771955898502,0.00025132290892797206
laptop,1,5,2050,450,-8.178738130715363,0.00028055574152906915
laptop,1,5,2050,850,-7.479841818232827,0.0005643466778674576
laptop,1,5,2050,200,-8.600517761330169,0.00018401049547994518
laptop,1,5,2050,100,-8.657835904514403,0.00017375993339855197
laptop,1,5,2050,0,-8.673015859348931,0.0001711421843807971
laptop,1,5,2050,2000,-7.359758236462597,0.0006363522877228473
laptop,1,5,2100,2100,-7.378415195568237,0.0006245899549806677
laptop,1,5,2100,1900,-7.378429290980994,0.0006245811511894951
laptop,1,5,2100,1850,-7.378441392162078,0.0006245735930656136
laptop,1,5,2100,1700,-7.378545059661154,0.0006245088484392464
laptop,1,5,2100,1500,-7.379240746912489,0.0006240745366851329
laptop,1,5,2100,1400,-7.380432617734701,0.0006233311635443515
laptop,1,5,2100,1300,-7.382987584374992,0.000621740605991629
laptop,1,5,2100,1100,-7.399482450145231,0.0006115691967858728
laptop,1,5,2100,1000,-7.421568850200397,0.0005982099072120345
laptop,1,5,2100,900,-7.46341127074574,0.000573695798013252
laptop,1,5,2100,500,-8.082952206981536,0.00030875817057187863
laptop,1,5,2100,300,-8.49444854871286,0.00020460105486587272
laptop,1,5,2100,200,-8.61917777863366,0.00018060869399485558
laptop,1,5,2100,100,-8.676495921817896,0.00017054763402430924
laptop,1,5,2100,700,-7.670641608364348,0.00046631853382816734
laptop,1,5,2100,600,-7.8537207690681905,0.00038830448572904066
laptop,1,5,2100,1800,-7.378461233999553,0.0006245612005008353
laptop,1,5,2100,2050,-7.378416248186974,0.0006245892975259241
laptop,1,5,2100,1150,-7.3930768724375975,0.0006154992244102733
laptop,1,5,2100,1450,-7.379728692827476,0.0006237700963455605
laptop,1,5,2100,1950,-7.37842212334099,0.0006245856279783836
laptop,1,5,2100,2000,-7.378418253766088,0.0006245880448639301
laptop,1,5,2100,1550,-7.378949183284052,0.0006242565206501274
laptop,1,5,2100,1600,-7.378753708585925,0.0006243785589323653
laptop,1,5,2100,1650,-7.378628469612704,0.0006244567603588179
laptop,1,5,2100,1750,-7.378494177012368,0.0006245406259120994
laptop,1,5,2100,1200,-7.388441770021257,0.0006183587483261586
laptop,1,5,2100,750,-7.5998631653137005,0.0005005199172408865
laptop,1,5,2100,1250,-7.385192948664758,0.0006203709523094615
laptop,1,5,2100,1350,-7.381479029176572,0.0006226792438303541
laptop,1,5,2100,1050,-7.408743358663176,0.0006059316550727352
laptop,1,5,2100,850,-7.4985018355363176,0.0005539136025047311
laptop,1,5,2100,800,-7.543248136923057,0.0005296743697564397
laptop,1,5,2100,950,-7.439294531608856,0.0005876996548655266
laptop,1,5,2100,650,-7.7546360554773655,0.0004287502160929524
laptop,1,5,2100,400,-8.307431973201993,0.0002466767030547783
laptop,1,5,2100,450,-8.197398148018854,0.0002753691083661362
laptop,1,5,2100,550,-7.964215876280902,0.00034768422961385865
laptop,1,5,2100,250,-8.565350894445556,0.0001905966973687298
laptop,1,5,2100,0,-8.691675876652422,0.00016797827932489486
laptop,1,5,2100,350,-8.409376342415623,0.00022276874502247316
laptop,1,5,2100,50,-8.686420681852653,0.00016886336150757184
laptop,1,5,2100,150,-8.6543927205608,0.00017435925200300753
laptop,1,5,2150,1850,-7.431211551883043,0.000592469269642079
laptop,1,5,2150,1750,-7.431264336733334,0.0005924379970657451
laptop,1,5,2150,1650,-7.4313986293336685,0.0005923584423685054
laptop,1,5,2150,1450,-7.432498852548441,0.0005917070742496145
laptop,1,5,2150,1350,-7.434249188897536,0.000590672293720711
laptop,1,5,2150,1250,-7.4379631083857225,0.0005884826529695041
laptop,1,5,2150,1050,-7.46151351838414,0.0005747855642949763
laptop,1,5,2150,1000,-7.474339009921363,0.0005674607296138699
laptop,1,5,2150,650,-7.8074062151983314,0.00040671160325663787
laptop,1,5,2150,250,-8.61812105416652,0.00018079964849615536
laptop,1,5,2150,50,-8.739190841573617,0.0001601834492723858
laptop,1,5,2150,950,-7.49206469132982,0.0005574907251170024
laptop,1,5,2150,300,-8.547218708433824,0.0001940841541977392
laptop,1,5,2150,1150,-7.445847032158562,0.0005838613415622128
laptop,1,5,2150,1550,-7.431719343005017,0.0005921684953786257
laptop,1,5,2150,1300,-7.435757744095956,0.0005897819037315374
laptop,1,5,2150,1100,-7.452252609866195,0.0005801333251648608
laptop,1,5,2150,1200,-7.441211929742221,0.000586573880268265
